final_action,stock_id,source,bucket,score,entry_type,execution_flag,allowed,close,suggested_amount,target_weight,priority,reason,system_note
BLOCK,2250,ENTRY,PRE,66.0,WAIT,BLOCK,False,63.0,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 接近突破,BLOCK：超出本市場狀態可執行名額
BLOCK,3257,ENTRY,PRE,66.0,WAIT,BLOCK,False,53.3,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 放量吸收,BLOCK：超出本市場狀態可執行名額
BLOCK,4743,ENTRY,PRE,66.0,WAIT,BLOCK,False,53.2,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 接近突破,BLOCK：超出本市場狀態可執行名額
BLOCK,5203,ENTRY,PRE,66.0,WAIT,BLOCK,False,65.4,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 接近突破,BLOCK：超出本市場狀態可執行名額
BLOCK,5225,ENTRY,PRE,66.0,WAIT,BLOCK,False,76.6,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 接近突破,BLOCK：超出本市場狀態可執行名額
BLOCK,6264,ENTRY,PRE,66.0,WAIT,BLOCK,False,6.09,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 放量吸收,BLOCK：超出本市場狀態可執行名額
BLOCK,6496,ENTRY,PRE,66.0,WAIT,BLOCK,False,25.3,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 放量吸收,BLOCK：超出本市場狀態可執行名額
BLOCK,8929,ENTRY,PRE,66.0,WAIT,BLOCK,False,15.1,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 放量吸收,BLOCK：超出本市場狀態可執行名額
BLOCK,1536,ENTRY,PRE,62.0,PULLBACK,BLOCK,False,51.5,0.0,0.0,9,安靜吸籌 | 均線收斂 | 放量吸收 | 接近突破,BLOCK：同股已由高優先桶接管
BLOCK,2115,ENTRY,PRE,62.0,WAIT,BLOCK,False,21.2,0.0,0.0,9,波動壓縮 | 洗盤收回 | 均線收斂 | 接近突破,BLOCK：超出本市場狀態可執行名額
BLOCK,3501,ENTRY,PRE,62.0,WAIT,BLOCK,False,46.85,0.0,0.0,9,波動壓縮 | 洗盤收回 | 均線收斂 | 接近突破,BLOCK：超出本市場狀態可執行名額
BLOCK,5392,ENTRY,PRE,62.0,WAIT,BLOCK,False,40.15,0.0,0.0,9,安靜吸籌 | 均線收斂 | 放量吸收 | 接近突破,BLOCK：超出本市場狀態可執行名額
BLOCK,6239,ENTRY,PRE,62.0,WAIT,BLOCK,False,203.0,0.0,0.0,9,安靜吸籌 | 洗盤收回 | 均線收斂 | 放量吸收,BLOCK：超出本市場狀態可執行名額
BLOCK,6535,ENTRY,PRE,62.0,WAIT,BLOCK,False,152.0,0.0,0.0,9,安靜吸籌 | 均線收斂 | 放量吸收 | 接近突破,BLOCK：超出本市場狀態可執行名額
BLOCK,1110,ENTRY,ALPHA,58.0,PULLBACK,BLOCK,False,15.4,0.0,0.0,9,反轉引擎｜靠近MA20｜均線收斂｜量能回溫,BLOCK：同股已由高優先桶接管
BLOCK,1341,ENTRY,ALPHA,58.0,WAIT,BLOCK,False,61.2,0.0,0.0,9,反轉引擎｜靠近MA20｜均線收斂｜量能回溫,BLOCK：同股已由高優先桶接管
BLOCK,1418,ENTRY,ALPHA,58.0,PULLBACK,BLOCK,False,19.2,0.0,0.0,9,反轉引擎｜靠近MA20｜均線收斂｜量能回溫,BLOCK：同股已由高優先桶接管
BLOCK,1525,ENTRY,ALPHA,58.0,WAIT,BLOCK,False,63.3,0.0,0.0,9,反轉引擎｜靠近MA20｜均線收斂｜量能回溫,BLOCK：同股已由高優先桶接管
BLOCK,1536,ENTRY,ALPHA,58.0,PULLBACK,BLOCK,False,51.5,0.0,0.0,9,反轉引擎｜靠近MA20｜均線收斂｜量能回溫,BLOCK：同股已由高優先桶接管
BLOCK,1593,ENTRY,PRE,58.0,WAIT,BLOCK,False,31.3,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,1598,ENTRY,ALPHA,58.0,WAIT,BLOCK,False,20.8,0.0,0.0,9,反轉引擎｜靠近MA20｜均線收斂｜量能回溫,BLOCK：同股已由高優先桶接管
BLOCK,1612,ENTRY,ALPHA,58.0,WAIT,BLOCK,False,35.65,0.0,0.0,9,反轉引擎｜靠近MA20｜均線收斂｜量能回溫,BLOCK：同股已由高優先桶接管
BLOCK,1712,ENTRY,PRE,58.0,WAIT,BLOCK,False,42.2,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,1712,ENTRY,ALPHA,58.0,WAIT,BLOCK,False,42.2,0.0,0.0,9,反轉引擎｜靠近MA20｜均線收斂｜量能回溫,BLOCK：同股已由高優先桶接管
BLOCK,2024,ENTRY,PRE,58.0,WAIT,BLOCK,False,14.1,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,2031,ENTRY,ALPHA,58.0,PULLBACK,BLOCK,False,40.65,0.0,0.0,9,反轉引擎｜靠近MA20｜均線收斂｜量能回溫,BLOCK：同股已由高優先桶接管
BLOCK,2207,ENTRY,PRE,58.0,WAIT,BLOCK,False,476.5,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,2353,ENTRY,ALPHA,58.0,WAIT,BLOCK,False,27.6,0.0,0.0,9,反轉引擎｜靠近MA20｜均線收斂｜量能回溫,BLOCK：同股已由高優先桶接管
BLOCK,2439,ENTRY,PRE,58.0,WAIT,BLOCK,False,86.0,0.0,0.0,9,洗盤收回 | 均線收斂 | 放量吸收 | 接近突破,BLOCK：超出本市場狀態可執行名額
BLOCK,2498,ENTRY,ALPHA,58.0,PULLBACK,BLOCK,False,40.15,0.0,0.0,9,反轉引擎｜靠近MA20｜均線收斂｜量能回溫,BLOCK：超出本市場狀態可執行名額
BLOCK,2506,ENTRY,ALPHA,58.0,WAIT,BLOCK,False,8.89,0.0,0.0,9,反轉引擎｜靠近MA20｜均線收斂｜量能回溫,BLOCK：同股已由高優先桶接管
BLOCK,2597,ENTRY,ALPHA,58.0,PULLBACK,BLOCK,False,157.0,0.0,0.0,9,反轉引擎｜靠近MA20｜均線收斂｜量能回溫,BLOCK：超出本市場狀態可執行名額
BLOCK,2633,ENTRY,ALPHA,58.0,PULLBACK,BLOCK,False,26.5,0.0,0.0,9,反轉引擎｜靠近MA20｜均線收斂｜量能回溫,BLOCK：超出本市場狀態可執行名額
BLOCK,2762,ENTRY,ALPHA,58.0,WAIT,BLOCK,False,73.0,0.0,0.0,9,反轉引擎｜靠近MA20｜均線收斂｜量能回溫,BLOCK：同股已由高優先桶接管
BLOCK,2881,ENTRY,ALPHA,58.0,WAIT,BLOCK,False,90.0,0.0,0.0,9,反轉引擎｜靠近MA20｜均線收斂｜量能回溫,BLOCK：同股已由高優先桶接管
BLOCK,3023,ENTRY,PRE,58.0,WAIT,BLOCK,False,283.5,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,3046,ENTRY,ALPHA,58.0,PULLBACK,BLOCK,False,48.5,0.0,0.0,9,反轉引擎｜靠近MA20｜均線收斂｜量能回溫,BLOCK：超出本市場狀態可執行名額
BLOCK,3219,ENTRY,PRE,58.0,WAIT,BLOCK,False,67.0,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,3615,ENTRY,PRE,58.0,WAIT,BLOCK,False,31.85,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,3622,ENTRY,ALPHA,58.0,PULLBACK,BLOCK,False,55.7,0.0,0.0,9,反轉引擎｜靠近MA20｜均線收斂｜量能回溫,BLOCK：超出本市場狀態可執行名額
BLOCK,4106,ENTRY,ALPHA,58.0,WAIT,BLOCK,False,22.3,0.0,0.0,9,反轉引擎｜靠近MA20｜均線收斂｜量能回溫,BLOCK：同股已由高優先桶接管
BLOCK,4551,ENTRY,PRE,58.0,WAIT,BLOCK,False,134.0,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,5203,ENTRY,ALPHA,58.0,WAIT,BLOCK,False,65.4,0.0,0.0,9,反轉引擎｜靠近MA20｜均線收斂｜量能回溫,BLOCK：同股已由高優先桶接管
BLOCK,5345,ENTRY,PRE,58.0,WAIT,BLOCK,False,21.9,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,6189,ENTRY,ALPHA,58.0,WAIT,BLOCK,False,47.95,0.0,0.0,9,反轉引擎｜靠近MA20｜均線收斂｜量能回溫,BLOCK：同股已由高優先桶接管
BLOCK,6498,ENTRY,PRE,58.0,WAIT,BLOCK,False,88.4,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,6499,ENTRY,PRE,58.0,WAIT,BLOCK,False,83.7,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,6505,ENTRY,ALPHA,58.0,WAIT,BLOCK,False,56.4,0.0,0.0,9,反轉引擎｜靠近MA20｜均線收斂｜量能回溫,BLOCK：同股已由高優先桶接管
BLOCK,6574,ENTRY,PRE,58.0,WAIT,BLOCK,False,101.5,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,6579,ENTRY,ALPHA,58.0,WAIT,BLOCK,False,121.5,0.0,0.0,9,反轉引擎｜靠近MA20｜均線收斂｜量能回溫,BLOCK：同股已由高優先桶接管
BLOCK,6914,ENTRY,PRE,58.0,WAIT,BLOCK,False,145.0,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,6955,ENTRY,ALPHA,58.0,WAIT,BLOCK,False,166.5,0.0,0.0,9,反轉引擎｜靠近MA20｜均線收斂｜量能回溫,BLOCK：同股已由高優先桶接管
BLOCK,7765,ENTRY,ALPHA,58.0,PULLBACK,BLOCK,False,226.5,0.0,0.0,9,反轉引擎｜靠近MA20｜均線收斂｜量能回溫,BLOCK：超出本市場狀態可執行名額
BLOCK,7786,ENTRY,ALPHA,58.0,WAIT,BLOCK,False,139.5,0.0,0.0,9,反轉引擎｜靠近MA20｜均線收斂｜量能回溫,BLOCK：同股已由高優先桶接管
BLOCK,7792,ENTRY,PRE,58.0,WAIT,BLOCK,False,355.5,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 均線收斂 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,8249,ENTRY,ALPHA,58.0,WAIT,BLOCK,False,49.45,0.0,0.0,9,反轉引擎｜靠近MA20｜均線收斂｜量能回溫,BLOCK：同股已由高優先桶接管
BLOCK,9912,ENTRY,ALPHA,58.0,PULLBACK,BLOCK,False,12.75,0.0,0.0,9,反轉引擎｜靠近MA20｜均線收斂｜量能回溫,BLOCK：同股已由高優先桶接管
BLOCK,9938,ENTRY,ALPHA,58.0,PULLBACK,BLOCK,False,44.15,0.0,0.0,9,反轉引擎｜靠近MA20｜均線收斂｜量能回溫,BLOCK：超出本市場狀態可執行名額
BLOCK,9940,ENTRY,ALPHA,58.0,WAIT,BLOCK,False,20.0,0.0,0.0,9,反轉引擎｜靠近MA20｜均線收斂｜量能回溫,BLOCK：同股已由高優先桶接管
BLOCK,3672,ENTRY,PRE,56.0,WAIT,BLOCK,False,11.95,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,5011,ENTRY,PRE,56.0,WAIT,BLOCK,False,14.75,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,6165,ENTRY,PRE,56.0,WAIT,BLOCK,False,53.1,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 放量吸收 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,6233,ENTRY,PRE,56.0,WAIT,BLOCK,False,28.25,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,6859,ENTRY,PRE,56.0,WAIT,BLOCK,False,125.0,0.0,0.0,9,波動壓縮 | 安靜吸籌 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,1104,ENTRY,PRE,54.0,WAIT,BLOCK,False,28.35,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,1108,ENTRY,PRE,54.0,WAIT,BLOCK,False,14.55,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,1109,ENTRY,PRE,54.0,WAIT,BLOCK,False,15.45,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,1215,ENTRY,PRE,54.0,WAIT,BLOCK,False,138.5,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,1217,ENTRY,PRE,54.0,WAIT,BLOCK,False,9.9,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,1218,ENTRY,PRE,54.0,WAIT,BLOCK,False,18.95,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,1232,ENTRY,PRE,54.0,WAIT,BLOCK,False,148.5,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,1234,ENTRY,PRE,54.0,WAIT,BLOCK,False,35.25,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,1240,ENTRY,PRE,54.0,WAIT,BLOCK,False,59.6,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,1256,ENTRY,PRE,54.0,WAIT,BLOCK,False,161.5,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,1264,ENTRY,PRE,54.0,WAIT,BLOCK,False,273.5,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,1268,ENTRY,PRE,54.0,WAIT,BLOCK,False,155.0,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,1294,ENTRY,PRE,54.0,WAIT,BLOCK,False,79.6,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,1326,ENTRY,PRE,54.0,WAIT,BLOCK,False,52.3,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,1341,ENTRY,PRE,54.0,WAIT,BLOCK,False,61.2,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,1402,ENTRY,PRE,54.0,WAIT,BLOCK,False,25.75,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,1409,ENTRY,PRE,54.0,WAIT,BLOCK,False,16.8,0.0,0.0,9,安靜吸籌 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,1413,ENTRY,PRE,54.0,WAIT,BLOCK,False,9.53,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,1417,ENTRY,PRE,54.0,WAIT,BLOCK,False,8.85,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,1418,ENTRY,PRE,54.0,PULLBACK,BLOCK,False,19.2,0.0,0.0,9,安靜吸籌 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：同股已由高優先桶接管
BLOCK,1432,ENTRY,PRE,54.0,WAIT,BLOCK,False,16.85,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,1437,ENTRY,PRE,54.0,WAIT,BLOCK,False,29.65,0.0,0.0,9,波動壓縮 | 洗盤收回 | 均線收斂 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,1446,ENTRY,PRE,54.0,WAIT,BLOCK,False,15.8,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,1447,ENTRY,PRE,54.0,WAIT,BLOCK,False,4.99,0.0,0.0,9,波動壓縮 | 洗盤收回 | 均線收斂 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,1459,ENTRY,PRE,54.0,WAIT,BLOCK,False,11.7,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,1460,ENTRY,PRE,54.0,WAIT,BLOCK,False,6.98,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,1527,ENTRY,PRE,54.0,WAIT,BLOCK,False,32.5,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,1531,ENTRY,PRE,54.0,WAIT,BLOCK,False,12.95,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,1535,ENTRY,PRE,54.0,WAIT,BLOCK,False,50.9,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,1537,ENTRY,PRE,54.0,WAIT,BLOCK,False,123.0,0.0,0.0,9,安靜吸籌 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,1558,ENTRY,PRE,54.0,WAIT,BLOCK,False,92.2,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,1580,ENTRY,PRE,54.0,WAIT,BLOCK,False,123.0,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,1583,ENTRY,PRE,54.0,WAIT,BLOCK,False,46.6,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,1598,ENTRY,PRE,54.0,WAIT,BLOCK,False,20.8,0.0,0.0,9,安靜吸籌 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：同股已由高優先桶接管
BLOCK,1614,ENTRY,PRE,54.0,WAIT,BLOCK,False,31.85,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,1615,ENTRY,PRE,54.0,WAIT,BLOCK,False,45.7,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,1702,ENTRY,PRE,54.0,WAIT,BLOCK,False,35.1,0.0,0.0,9,安靜吸籌 | 均線收斂 | 放量吸收 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,1704,ENTRY,PRE,54.0,WAIT,BLOCK,False,53.1,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,1730,ENTRY,PRE,54.0,WAIT,BLOCK,False,52.5,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,1731,ENTRY,PRE,54.0,WAIT,BLOCK,False,21.65,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,1732,ENTRY,PRE,54.0,WAIT,BLOCK,False,25.8,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,1733,ENTRY,PRE,54.0,WAIT,BLOCK,False,28.55,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
