final_action,stock_id,source,bucket,score,entry_type,execution_flag,allowed,close,suggested_amount,target_weight,priority,reason,system_note
BLOCK,1742,ENTRY,PRE,54.0,WAIT,BLOCK,False,15.9,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,1760,ENTRY,PRE,54.0,WAIT,BLOCK,False,68.2,0.0,0.0,9,安靜吸籌 | 均線收斂 | 放量吸收 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,1777,ENTRY,PRE,54.0,WAIT,BLOCK,False,70.9,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,1788,ENTRY,PRE,54.0,WAIT,BLOCK,False,136.0,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,1805,ENTRY,PRE,54.0,WAIT,BLOCK,False,10.85,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,1817,ENTRY,PRE,54.0,WAIT,BLOCK,False,38.6,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,2010,ENTRY,PRE,54.0,WAIT,BLOCK,False,24.75,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,2013,ENTRY,PRE,54.0,WAIT,BLOCK,False,42.75,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,2029,ENTRY,PRE,54.0,WAIT,BLOCK,False,20.2,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,2030,ENTRY,PRE,54.0,WAIT,BLOCK,False,15.95,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,2031,ENTRY,PRE,54.0,PULLBACK,BLOCK,False,40.65,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：同股已由高優先桶接管
BLOCK,2069,ENTRY,PRE,54.0,WAIT,BLOCK,False,18.8,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,2103,ENTRY,PRE,54.0,WAIT,BLOCK,False,19.65,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,2204,ENTRY,PRE,54.0,WAIT,BLOCK,False,54.1,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,2347,ENTRY,PRE,54.0,WAIT,BLOCK,False,82.5,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,2353,ENTRY,PRE,54.0,WAIT,BLOCK,False,27.6,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,2362,ENTRY,PRE,54.0,WAIT,BLOCK,False,38.5,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,2374,ENTRY,PRE,54.0,WAIT,BLOCK,False,78.4,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,2387,ENTRY,PRE,54.0,WAIT,BLOCK,False,40.5,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,2393,ENTRY,PRE,54.0,WAIT,BLOCK,False,71.1,0.0,0.0,9,安靜吸籌 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,2395,ENTRY,PRE,54.0,WAIT,BLOCK,False,359.5,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,2412,ENTRY,PRE,54.0,WAIT,BLOCK,False,136.0,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,2420,ENTRY,PRE,54.0,WAIT,BLOCK,False,54.7,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,2421,ENTRY,PRE,54.0,WAIT,BLOCK,False,145.0,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,2432,ENTRY,PRE,54.0,WAIT,BLOCK,False,27.65,0.0,0.0,9,波動壓縮 | 洗盤收回 | 均線收斂 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,2450,ENTRY,PRE,54.0,WAIT,BLOCK,False,29.6,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,2453,ENTRY,PRE,54.0,WAIT,BLOCK,False,53.5,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,2496,ENTRY,PRE,54.0,WAIT,BLOCK,False,64.6,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,2504,ENTRY,PRE,54.0,WAIT,BLOCK,False,35.25,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,2506,ENTRY,PRE,54.0,WAIT,BLOCK,False,8.89,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,2511,ENTRY,PRE,54.0,WAIT,BLOCK,False,7.99,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,2514,ENTRY,PRE,54.0,WAIT,BLOCK,False,13.3,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,2537,ENTRY,PRE,54.0,WAIT,BLOCK,False,10.2,0.0,0.0,9,安靜吸籌 | 均線收斂 | 放量吸收 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,2603,ENTRY,PRE,54.0,WAIT,BLOCK,False,202.0,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,2608,ENTRY,PRE,54.0,WAIT,BLOCK,False,30.25,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,2613,ENTRY,PRE,54.0,WAIT,BLOCK,False,22.4,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,2614,ENTRY,PRE,54.0,WAIT,BLOCK,False,20.2,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,2636,ENTRY,PRE,54.0,WAIT,BLOCK,False,67.1,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,2704,ENTRY,PRE,54.0,WAIT,BLOCK,False,41.7,0.0,0.0,9,安靜吸籌 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,2727,ENTRY,PRE,54.0,WAIT,BLOCK,False,226.5,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,2762,ENTRY,PRE,54.0,WAIT,BLOCK,False,73.0,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,2801,ENTRY,PRE,54.0,WAIT,BLOCK,False,21.15,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,2816,ENTRY,PRE,54.0,WAIT,BLOCK,False,30.35,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,2820,ENTRY,PRE,54.0,WAIT,BLOCK,False,16.8,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,2836,ENTRY,PRE,54.0,WAIT,BLOCK,False,11.85,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,2852,ENTRY,PRE,54.0,WAIT,BLOCK,False,26.1,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,2881,ENTRY,PRE,54.0,WAIT,BLOCK,False,90.0,0.0,0.0,9,安靜吸籌 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,2885,ENTRY,PRE,54.0,WAIT,BLOCK,False,52.2,0.0,0.0,9,安靜吸籌 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,2903,ENTRY,PRE,54.0,WAIT,BLOCK,False,22.2,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,2904,ENTRY,PRE,54.0,WAIT,BLOCK,False,16.25,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,2905,ENTRY,PRE,54.0,WAIT,BLOCK,False,13.7,0.0,0.0,9,波動壓縮 | 洗盤收回 | 均線收斂 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,2906,ENTRY,PRE,54.0,WAIT,BLOCK,False,12.4,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,2937,ENTRY,PRE,54.0,WAIT,BLOCK,False,43.75,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,2939,ENTRY,PRE,54.0,WAIT,BLOCK,False,25.1,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,2945,ENTRY,PRE,54.0,WAIT,BLOCK,False,41.15,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,2947,ENTRY,PRE,54.0,WAIT,BLOCK,False,78.1,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,3022,ENTRY,PRE,54.0,WAIT,BLOCK,False,69.0,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,3032,ENTRY,PRE,54.0,WAIT,BLOCK,False,64.0,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,3033,ENTRY,PRE,54.0,WAIT,BLOCK,False,35.75,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,3118,ENTRY,PRE,54.0,WAIT,BLOCK,False,33.6,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,3130,ENTRY,PRE,54.0,WAIT,BLOCK,False,221.0,0.0,0.0,9,安靜吸籌 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,3158,ENTRY,PRE,54.0,WAIT,BLOCK,False,89.3,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,3213,ENTRY,PRE,54.0,WAIT,BLOCK,False,104.5,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,3218,ENTRY,PRE,54.0,WAIT,BLOCK,False,136.0,0.0,0.0,9,安靜吸籌 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,3266,ENTRY,PRE,54.0,WAIT,BLOCK,False,13.5,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,3285,ENTRY,PRE,54.0,WAIT,BLOCK,False,28.5,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,3293,ENTRY,PRE,54.0,WAIT,BLOCK,False,748.0,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,3310,ENTRY,PRE,54.0,WAIT,BLOCK,False,69.9,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,3332,ENTRY,PRE,54.0,WAIT,BLOCK,False,62.6,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,3373,ENTRY,PRE,54.0,WAIT,BLOCK,False,16.9,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,3426,ENTRY,PRE,54.0,WAIT,BLOCK,False,47.65,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,3479,ENTRY,PRE,54.0,WAIT,BLOCK,False,90.7,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,3512,ENTRY,PRE,54.0,WAIT,BLOCK,False,21.35,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,3546,ENTRY,PRE,54.0,WAIT,BLOCK,False,70.9,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,3563,ENTRY,PRE,54.0,WAIT,BLOCK,False,873.0,0.0,0.0,9,波動壓縮 | 洗盤收回 | 均線收斂 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,3646,ENTRY,PRE,54.0,WAIT,BLOCK,False,23.3,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,3666,ENTRY,PRE,54.0,WAIT,BLOCK,False,26.4,0.0,0.0,9,安靜吸籌 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,3684,ENTRY,PRE,54.0,WAIT,BLOCK,False,58.1,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,4105,ENTRY,PRE,54.0,WAIT,BLOCK,False,74.2,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,4111,ENTRY,PRE,54.0,WAIT,BLOCK,False,29.45,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,4114,ENTRY,PRE,54.0,WAIT,BLOCK,False,30.8,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,4116,ENTRY,PRE,54.0,WAIT,BLOCK,False,39.95,0.0,0.0,9,安靜吸籌 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,4126,ENTRY,PRE,54.0,WAIT,BLOCK,False,79.5,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,4127,ENTRY,PRE,54.0,WAIT,BLOCK,False,38.35,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,4137,ENTRY,PRE,54.0,WAIT,BLOCK,False,106.5,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,4175,ENTRY,PRE,54.0,WAIT,BLOCK,False,54.4,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,4303,ENTRY,PRE,54.0,WAIT,BLOCK,False,53.9,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,4433,ENTRY,PRE,54.0,WAIT,BLOCK,False,20.0,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,4440,ENTRY,PRE,54.0,WAIT,BLOCK,False,17.9,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,4523,ENTRY,PRE,54.0,WAIT,BLOCK,False,30.6,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,4527,ENTRY,PRE,54.0,WAIT,BLOCK,False,42.75,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,4535,ENTRY,PRE,54.0,WAIT,BLOCK,False,27.65,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,4554,ENTRY,PRE,54.0,WAIT,BLOCK,False,29.9,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,4568,ENTRY,PRE,54.0,WAIT,BLOCK,False,43.7,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,4572,ENTRY,PRE,54.0,WAIT,BLOCK,False,144.5,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,4702,ENTRY,PRE,54.0,WAIT,BLOCK,False,9.73,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,4754,ENTRY,PRE,54.0,WAIT,BLOCK,False,37.05,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,4770,ENTRY,PRE,54.0,WAIT,BLOCK,False,221.5,0.0,0.0,9,波動壓縮 | 洗盤收回 | 均線收斂 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,4915,ENTRY,PRE,54.0,WAIT,BLOCK,False,73.3,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,4938,ENTRY,PRE,54.0,WAIT,BLOCK,False,82.3,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,4974,ENTRY,PRE,54.0,WAIT,BLOCK,False,71.9,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,4987,ENTRY,PRE,54.0,WAIT,BLOCK,False,81.5,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,5009,ENTRY,PRE,54.0,WAIT,BLOCK,False,32.2,0.0,0.0,9,安靜吸籌 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,5013,ENTRY,PRE,54.0,WAIT,BLOCK,False,28.8,0.0,0.0,9,安靜吸籌 | 均線收斂 | 放量吸收 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,5213,ENTRY,PRE,54.0,WAIT,BLOCK,False,25.9,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
BLOCK,5220,ENTRY,PRE,54.0,WAIT,BLOCK,False,20.2,0.0,0.0,9,波動壓縮 | 均線收斂 | 接近突破 | 結構尚可,BLOCK：超出本市場狀態可執行名額
