signal_date,trade_date,market_regime,strategy_type,strategy_name,action,action_label,action_sub,stock_id,price_tier,ref_price,target_weight,suggested_amount,suggested_shares,estimated_total_cost,entry_score,liquidity_level,liquidity_tag,liquidity_score,volume,turnover,source,reason,system_note,note
2026-05-01,2026-05-04,RANGE,ALPHA,ALPHA Trend Momentum,BUY,買進,高流動性強勢買進,6207,50-100,64.56,0.03,30000.0,464.65,30045.0,128.0,HIGH,高流動性,96.07,14952808.0,964456116000.0,V266_DUAL,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性
2026-05-01,2026-05-04,RANGE,ALPHA,ALPHA Trend Momentum,BUY,買進,高流動性強勢買進,9960,50以下,34.33,0.03,30000.0,873.76,30045.0,128.0,HIGH,高流動性,63.45,405463.0,13907380900.0,V266_DUAL,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性
2026-05-01,2026-05-04,RANGE,ALPHA,ALPHA Trend Momentum,BUY,買進,高流動性強勢買進,3707,50-100,66.27,0.03,30000.0,452.72,30045.0,122.0,HIGH,高流動性,97.92,33317240.0,2205601288000.0,V266_DUAL,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性
2026-05-01,2026-05-04,RANGE,ALPHA,ALPHA Trend Momentum,TEST,試單,強勢試單,8291,50以下,22.07,0.01,10000.0,453.06,10015.0,120.0,HIGH,高流動性,41.4,113632.0,2505585600.0,V266_DUAL,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性
2026-05-01,2026-05-04,RANGE,ALPHA,ALPHA Trend Momentum,BUY,買進,高流動性強勢買進,5443,100-300,129.63,0.03,30000.0,231.43,30045.0,118.0,HIGH,高流動性,98.44,25241271.0,3268744594500.0,V266_DUAL,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性
2026-05-01,2026-05-04,RANGE,ALPHA,ALPHA Trend Momentum,BUY,買進,高流動性強勢買進,3680,500-1000,537.54,0.03,30000.0,55.81,30045.0,118.0,HIGH,高流動性,97.75,8314647.0,4464965439000.0,V266_DUAL,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性
2026-05-01,2026-05-04,RANGE,ALPHA,ALPHA Trend Momentum,TEST,試單,強勢試單,8027,100-300,193.69,0.01,10000.0,51.63,10015.0,114.0,HIGH,高流動性,97.69,13762372.0,2663018982000.0,V266_DUAL,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性
2026-05-01,2026-05-04,RANGE,ALPHA,ALPHA Trend Momentum,TEST,試單,強勢試單,6683,1000以上,2127.12,0.01,10000.0,4.7,10015.0,114.0,HIGH,高流動性,81.35,463675.0,985309375000.0,V266_DUAL,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性
2026-05-01,2026-05-04,RANGE,ALPHA,ALPHA Trend Momentum,TEST,試單,強勢試單,3580,50-100,85.99,0.01,10000.0,116.3,10015.0,108.0,HIGH,高流動性,87.99,2698165.0,231772373500.0,V266_DUAL,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性
2026-05-01,2026-05-04,RANGE,ALPHA,ALPHA Trend Momentum,TEST,試單,強勢試單,5474,100-300,154.15,0.01,10000.0,64.87,10015.0,108.0,HIGH,高流動性,85.28,1447904.0,222977216000.0,V266_DUAL,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性
2026-05-01,2026-05-04,RANGE,ALPHA,ALPHA Trend Momentum,TEST,試單,強勢試單,6485,50-100,87.69,0.01,10000.0,114.04,10015.0,108.0,HIGH,高流動性,82.16,1380397.0,120922777200.0,V266_DUAL,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性,ALPHA高流動性強勢延續｜成交量/成交金額優先｜突破/趨勢確認｜高流動性
2026-05-01,2026-05-04,RANGE,CORE,CORE Early Entry,BUY,買進,早期卡位,5289,1000以上,1246.24,0.012,12000.0,9.63,12018.0,96.0,HIGH,高流動性,97.06,5248881.0,6534856845000.0,V266_DUAL,CORE早期卡位｜剛轉強｜靠近MA20｜量能回溫｜高流動性,CORE早期卡位｜剛轉強｜靠近MA20｜量能回溫｜高流動性,CORE早期卡位｜剛轉強｜靠近MA20｜量能回溫｜高流動性
2026-05-01,2026-05-04,RANGE,CORE,CORE Early Entry,BUY,買進,早期卡位,6761,100-300,218.22,0.012,12000.0,54.99,12018.0,96.0,HIGH,高流動性,90.99,2818164.0,614359752000.0,V266_DUAL,CORE早期卡位｜剛轉強｜靠近MA20｜量能回溫｜高流動性,CORE早期卡位｜剛轉強｜靠近MA20｜量能回溫｜高流動性,CORE早期卡位｜剛轉強｜靠近MA20｜量能回溫｜高流動性
2026-05-01,2026-05-04,RANGE,CORE,CORE Early Entry,BUY,買進,早期卡位,3088,100-300,108.11,0.012,12000.0,111.0,12018.0,96.0,HIGH,高流動性,90.82,3588158.0,387521064000.0,V266_DUAL,CORE早期卡位｜剛轉強｜靠近MA20｜量能回溫｜高流動性,CORE早期卡位｜剛轉強｜靠近MA20｜量能回溫｜高流動性,CORE早期卡位｜剛轉強｜靠近MA20｜量能回溫｜高流動性
2026-05-01,2026-05-04,RANGE,CORE,CORE Early Entry,TEST,試單,低量試單,6016,50以下,19.47,0.005,5000.0,256.81,5007.5,88.0,HIGH,高流動性,89.26,7190901.0,139863024450.0,V266_DUAL,CORE早期卡位｜剛轉強｜靠近MA20｜量能回溫｜高流動性,CORE早期卡位｜剛轉強｜靠近MA20｜量能回溫｜高流動性,CORE早期卡位｜剛轉強｜靠近MA20｜量能回溫｜高流動性
2026-05-01,2026-05-04,RANGE,CORE,CORE Early Entry,TEST,試單,低量試單,6015,50以下,14.21,0.005,5000.0,351.76,5007.5,88.0,HIGH,高流動性,80.43,2383184.0,33841212800.0,V266_DUAL,CORE早期卡位｜剛轉強｜靠近MA20｜量能回溫｜高流動性,CORE早期卡位｜剛轉強｜靠近MA20｜量能回溫｜高流動性,CORE早期卡位｜剛轉強｜靠近MA20｜量能回溫｜高流動性
2026-05-01,2026-05-04,RANGE,CORE,CORE Early Entry,TEST,試單,低量試單,5276,50以下,18.42,0.005,5000.0,271.47,5007.5,88.0,HIGH,高流動性,33.95,82828.0,1524035200.0,V266_DUAL,CORE早期卡位｜剛轉強｜靠近MA20｜量能回溫｜高流動性,CORE早期卡位｜剛轉強｜靠近MA20｜量能回溫｜高流動性,CORE早期卡位｜剛轉強｜靠近MA20｜量能回溫｜高流動性
