signal_date,trade_date,symbol,market,signal_close,mom_5d,std_5d,trade_ret,weight,wret
2026-01-16,2026-01-19,2312,TWSE,33.7,0.47807017543859653,0.039052146336323916,0.05044510385756662,0.3333333333333333,0.016815034619188873
2026-01-16,2026-01-19,2371,TWSE,38.85,0.2451923076923077,0.03404981605545254,0.03346203346203347,0.3333333333333333,0.011154011154011156
2026-01-16,2026-01-19,2327,TWSE,283.0,0.17184265010351973,0.03297514084497543,0.044169611307420586,0.3333333333333333,0.014723203769140195
2026-01-19,2026-01-20,2371,TWSE,40.15,0.23728813559322015,0.03442817143486333,0.06475716064757164,0.25,0.01618929016189291
2026-01-19,2026-01-20,2327,TWSE,295.5,0.19393939393939386,0.03296411920441515,-0.02030456852791873,0.25,-0.005076142131979683
2026-01-19,2026-01-20,1617,TWSE,17.15,0.18275862068965498,0.03857623448501985,0.0,0.25,0.0
2026-01-19,2026-01-20,1568,TWSE,26.8,0.15517241379310343,0.04140456719208733,-0.02985074626865669,0.25,-0.007462686567164173
2026-01-20,2026-01-21,1528,TWSE,31.7,0.43115124153498874,0.03512926909564916,-0.04416403785488954,0.125,-0.005520504731861192
2026-01-20,2026-01-21,1541,TWSE,29.35,0.3102678571428572,0.0417764107611332,-0.022146507666098825,0.125,-0.002768313458262353
2026-01-20,2026-01-21,1617,TWSE,17.15,0.18275862068965498,0.03857623448501985,-0.020408163265306034,0.125,-0.0025510204081632543
2026-01-20,2026-01-21,2329,TWSE,69.9,0.1807432432432432,0.03824413830669672,-0.08726752503576551,0.125,-0.01090844062947069
2026-01-20,2026-01-21,1717,TWSE,69.9,0.1747899159663866,0.04207406216611816,-0.045779685264663805,0.125,-0.005722460658082976
2026-01-20,2026-01-21,1524,TWSE,34.55,0.17118644067796596,0.035307540141400605,-0.0014471780028942893,0.125,-0.00018089725036178617
2026-01-20,2026-01-21,1789,TWSE,28.25,0.1697722567287785,0.018528898105963358,-0.060176991150442505,0.125,-0.007522123893805313
2026-01-20,2026-01-21,2049,TWSE,233.5,0.1502463054187193,0.019829593141894083,-0.008565310492505307,0.125,-0.0010706638115631634
2026-01-21,2026-01-22,1809,TWSE,28.4,0.41999999999999993,0.03585886008130083,-0.07394366197183089,0.25,-0.018485915492957722
2026-01-21,2026-01-22,1526,TWSE,23.55,0.39349112426035515,0.04332667910433414,-0.05732484076433131,0.25,-0.014331210191082827
2026-01-21,2026-01-22,1541,TWSE,28.7,0.24782608695652164,0.05425516944988624,-0.06445993031358876,0.25,-0.01611498257839719
2026-01-21,2026-01-22,2337,TWSE,73.3,0.21963394342762066,0.05658925624804656,0.0013642564802183177,0.25,0.0003410641200545794
2026-01-22,2026-01-23,1514,TWSE,140.5,0.35096153846153855,0.03741496493567831,0.014234875444839812,0.16666666666666666,0.0023724792408066353
2026-01-22,2026-01-23,1529,TWSE,26.85,0.26650943396226423,0.015108898949863864,0.009310986964618184,0.16666666666666666,0.0015518311607696973
2026-01-22,2026-01-23,1513,TWSE,184.0,0.2185430463576159,0.040288308877818556,0.0,0.16666666666666666,0.0
2026-01-22,2026-01-23,1445,TWSE,14.6,0.18699186991869898,0.03897757532630185,-0.023972602739726012,0.16666666666666666,-0.003995433789954335
2026-01-22,2026-01-23,2351,TWSE,88.9,0.16973684210526319,0.022300507050218733,-0.04836895388076501,0.16666666666666666,-0.008061492313460834
2026-01-22,2026-01-23,2342,TWSE,38.95,0.1661676646706589,0.01418415351886976,-0.08729139922978191,0.16666666666666666,-0.014548566538296984
2026-01-23,2026-01-26,1514,TWSE,142.5,0.25,0.036950223396470146,-0.024561403508771895,0.5,-0.012280701754385948
2026-01-23,2026-01-26,1529,TWSE,27.1,0.2152466367713004,0.022763618565256966,-0.022140221402214055,0.5,-0.011070110701107028
2026-01-26,2026-01-27,1445,TWSE,14.6,0.18218623481781382,0.0432507885383201,-0.013698630136986245,0.5,-0.0068493150684931225
2026-01-26,2026-01-27,1529,TWSE,26.5,0.15973741794310725,0.0362526722132565,-0.04528301886792452,0.5,-0.02264150943396226
2026-01-28,2026-01-29,2313,TWSE,176.0,0.2179930795847751,0.0550935237000402,0.011363636363636465,0.3333333333333333,0.0037878787878788214
2026-01-28,2026-01-29,2383,TWSE,1900.0,0.21794871794871784,0.0446396888722746,-0.05789473684210522,0.3333333333333333,-0.01929824561403507
2026-01-28,2026-01-29,2368,TWSE,720.0,0.20805369127516782,0.010415779372102056,-0.03888888888888886,0.3333333333333333,-0.012962962962962954
2026-01-29,2026-01-30,2367,TWSE,50.4,0.2568578553615959,0.049318167915978844,0.02777777777777768,1.0,0.02777777777777768
2026-01-30,2026-02-02,2367,TWSE,51.8,0.17460317460317443,0.039943501536053756,-0.05019305019305009,1.0,-0.05019305019305009
2026-02-02,2026-02-03,1590,TWSE,1170.0,0.16417910447761197,0.03747733378687047,0.004273504273504258,1.0,0.004273504273504258
2026-02-10,2026-02-11,1466,TWSE,17.7,0.20819112627986347,0.03518897426215982,-0.016949152542372947,1.0,-0.016949152542372947
2026-02-11,2026-02-23,2383,TWSE,2195.0,0.18328840970350413,0.036088779305130644,-0.009111617312072884,1.0,-0.009111617312072884
2026-02-23,2026-02-24,1466,TWSE,17.8,0.17491749174917492,0.04185844848818693,-0.002808988764045006,1.0,-0.002808988764045006
2026-02-24,2026-02-25,2375,TWSE,95.6,0.17879161528976573,0.025510843705842477,0.0010460251046024993,0.5,0.0005230125523012497
2026-02-24,2026-02-25,2301,TWSE,193.5,0.17629179331306988,0.018152043542642597,-0.007751937984496138,0.5,-0.003875968992248069
2026-02-25,2026-02-26,2360,TWSE,1255.0,0.21844660194174748,0.03905782359314755,0.09960159362549792,0.25,0.02490039840637448
2026-02-25,2026-02-26,1727,TWSE,47.75,0.17466174661746625,0.04166415749623573,-0.0010471204188481353,0.25,-0.00026178010471203383
2026-02-25,2026-02-26,2383,TWSE,2420.0,0.16346153846153855,0.028934617209816552,0.008264462809917328,0.25,0.002066115702479332
2026-02-25,2026-02-26,2375,TWSE,95.7,0.15301204819277103,0.029425937552939853,-0.008359456635318674,0.25,-0.0020898641588296685
2026-02-26,2026-03-02,1802,TWSE,61.1,0.42757009345794406,0.044326543552945866,0.09983633387888702,0.2,0.019967266775777405
2026-02-26,2026-03-02,1727,TWSE,47.7,0.1777777777777778,0.041089080909911424,0.01991614255765195,0.2,0.00398322851153039
2026-02-26,2026-03-02,2059,TWSE,3445.0,0.1737649063032367,0.027074693980807023,-0.007256894049346929,0.2,-0.0014513788098693859
2026-02-26,2026-03-02,2383,TWSE,2440.0,0.15914489311163904,0.029593879487328792,-0.024590163934426257,0.2,-0.0049180327868852515
2026-02-26,2026-03-02,1307,TWSE,35.25,0.1519607843137254,0.0434718482294633,-0.03262411347517724,0.2,-0.006524822695035449
2026-03-02,2026-03-03,2344,TWSE,124.5,0.1800947867298579,0.04650774836808214,-0.09638554216867468,0.3333333333333333,-0.03212851405622489
2026-03-02,2026-03-03,2254,TWSE,69.1,0.17918088737201354,0.036836890466979286,-0.011577424023154759,0.3333333333333333,-0.0038591413410515862
2026-03-02,2026-03-03,1727,TWSE,48.65,0.15421115065243174,0.04127840176887155,0.021582733812949728,0.3333333333333333,0.007194244604316576
2026-03-03,2026-03-04,2338,TWSE,53.9,0.45675675675675675,0.04621230545705467,-0.09740259740259738,0.3333333333333333,-0.03246753246753246
2026-03-03,2026-03-04,2367,TWSE,72.4,0.29982046678635554,0.06348242803804997,-0.019337016574585753,0.3333333333333333,-0.006445672191528584
2026-03-03,2026-03-04,1735,TWSE,20.3,0.16332378223495714,0.06115267513749188,-0.08866995073891626,0.3333333333333333,-0.029556650246305417
2026-03-04,2026-03-05,1313,TWSE,12.8,0.1636363636363638,0.039834034060993284,-0.0390625,0.5,-0.01953125
2026-03-04,2026-03-05,2254,TWSE,69.7,0.15588723051409636,0.041136395696750885,0.021520803443328518,0.5,0.010760401721664259
2026-03-05,2026-03-06,1582,TWSE,82.3,0.1757142857142857,0.02000775407666577,0.09963547995139743,1.0,0.09963547995139743
2026-03-12,2026-03-13,1310,TWSE,11.75,0.21134020618556715,0.05489863088591824,0.008510638297872353,1.0,0.008510638297872353
2026-03-13,2026-03-16,2368,TWSE,935.0,0.18055555555555558,0.053843154217328965,-0.027807486631016065,1.0,-0.027807486631016065
2026-03-16,2026-03-17,2399,TWSE,27.15,0.2569444444444442,0.03857286360880906,0.03130755064456725,0.3333333333333333,0.01043585021485575
2026-03-16,2026-03-17,2313,TWSE,221.0,0.20765027322404372,0.03420159506774257,0.07013574660633481,0.3333333333333333,0.023378582202111604
2026-03-16,2026-03-17,2367,TWSE,74.0,0.19162640901771333,0.0401067914775372,0.037837837837837895,0.3333333333333333,0.012612612612612631
2026-03-17,2026-03-18,2399,TWSE,28.0,0.2641083521444696,0.03782456636248241,0.1,0.25,0.025
2026-03-17,2026-03-18,2367,TWSE,76.8,0.21711568938193326,0.03851704709324606,-0.01041666666666663,0.25,-0.0026041666666666574
2026-03-17,2026-03-18,2340,TWSE,29.4,0.1926977687626774,0.011489961420310333,-0.020408163265306034,0.25,-0.0051020408163265085
2026-03-17,2026-03-18,2351,TWSE,93.8,0.15092024539877302,0.018197514925726885,0.03944562899786774,0.25,0.009861407249466936
2026-03-18,2026-03-19,1708,TWSE,43.15,0.2172073342736247,0.049485877627278595,0.07647740440324458,0.5,0.03823870220162229
2026-03-18,2026-03-19,2347,TWSE,80.0,0.16618075801749277,0.038459982966218983,-0.019999999999999907,0.5,-0.009999999999999953
2026-03-19,2026-03-20,1735,TWSE,31.7,0.46759259259259256,0.04051661495309155,-0.08675078864353314,0.5,-0.04337539432176657
2026-03-19,2026-03-20,2348,TWSE,82.9,0.1578212290502794,0.03911047892032029,-0.012062726176115812,0.5,-0.006031363088057906
2026-03-20,2026-03-23,2337,TWSE,160.0,0.4746543778801844,0.03478961391878914,-0.07187500000000002,0.3333333333333333,-0.02395833333333334
2026-03-20,2026-03-23,2316,TWSE,113.0,0.23632385120350108,0.0583005331398728,-0.09734513274336287,0.3333333333333333,-0.03244837758112096
2026-03-20,2026-03-23,2329,TWSE,62.1,0.18060836501901134,0.0247626853181413,-0.08534621578099844,0.3333333333333333,-0.028448738593666145
2026-03-23,2026-03-24,2337,TWSE,148.5,0.24789915966386555,0.07476068266043728,-0.08080808080808077,0.5,-0.04040404040404039
2026-03-23,2026-03-24,2323,TWSE,11.95,0.15458937198067635,0.07339735855986594,-0.004184100418409997,0.5,-0.0020920502092049986
2026-03-24,2026-03-25,1309,TWSE,20.0,0.26582278481012644,0.05209820401773861,-0.0824999999999999,0.5,-0.04124999999999995
2026-03-24,2026-03-25,1308,TWSE,17.65,0.19661016949152543,0.05983233311059696,-0.06798866855524077,0.5,-0.033994334277620386
2026-03-25,2026-03-26,2231,TWSE,104.0,0.2530120481927711,0.05438134476714657,0.09615384615384626,1.0,0.09615384615384626
2026-03-30,2026-03-31,2355,TWSE,51.4,0.19119351100811133,0.04348401510560861,-0.0077821011673151474,1.0,-0.0077821011673151474
2026-03-31,2026-04-01,1723,TWSE,88.0,0.20547945205479445,0.055403625380030574,-0.01477272727272727,0.3333333333333333,-0.004924242424242423
2026-03-31,2026-04-01,1582,TWSE,98.6,0.20243902439024386,0.05869213531621593,0.09533468559837743,0.3333333333333333,0.031778228532792475
2026-03-31,2026-04-01,2355,TWSE,51.0,0.19999999999999996,0.04140451049627044,0.0352941176470587,0.3333333333333333,0.0117647058823529
2026-04-01,2026-04-02,1723,TWSE,86.7,0.19586206896551728,0.05713806023184727,-0.01730103806228378,0.5,-0.00865051903114189
2026-04-01,2026-04-02,2355,TWSE,52.8,0.17463848720800867,0.03990411991410198,-0.02083333333333326,0.5,-0.01041666666666663
