engine,signal_date,trade_date,symbol,market,signal_close,mom_5d,std_5d,trade_ret,weight_engine,weight_portfolio,wret
B,2026-03-02,2026-03-03,1471,TWSE,14.3,0.32407407407407396,0.03785866390994216,-0.08391608391608396,0.16666666666666666,0.049999999999999996,-0.0041958041958041975
B,2026-03-02,2026-03-03,1717,TWSE,67.8,0.193661971830986,0.04840841176276498,-0.039823008849557584,0.16666666666666666,0.049999999999999996,-0.001991150442477879
B,2026-03-02,2026-03-03,2344,TWSE,124.5,0.1800947867298579,0.04650774836808214,-0.09638554216867468,0.16666666666666666,0.049999999999999996,-0.004819277108433734
B,2026-03-02,2026-03-03,2254,TWSE,69.1,0.17918088737201354,0.036836890466979286,-0.011577424023154759,0.16666666666666666,0.049999999999999996,-0.0005788712011577379
B,2026-03-02,2026-03-03,2337,TWSE,116.0,0.17766497461928932,0.053996189338808044,-0.09913793103448276,0.16666666666666666,0.049999999999999996,-0.004956896551724137
B,2026-03-02,2026-03-03,2404,TWSE,1075.0,0.16468039003250268,0.05243767974463876,-0.05581395348837215,0.16666666666666666,0.049999999999999996,-0.0027906976744186073
B,2026-03-03,2026-03-04,2338,TWSE,53.9,0.45675675675675675,0.04621230545705467,-0.09740259740259738,0.16666666666666666,0.049999999999999996,-0.004870129870129868
B,2026-03-03,2026-03-04,2367,TWSE,72.4,0.29982046678635554,0.06348242803804997,-0.019337016574585753,0.16666666666666666,0.049999999999999996,-0.0009668508287292876
B,2026-03-03,2026-03-04,1802,TWSE,63.7,0.23210831721470027,0.06857360918981409,-0.098901098901099,0.16666666666666666,0.049999999999999996,-0.004945054945054949
B,2026-03-03,2026-03-04,2360,TWSE,1395.0,0.20779220779220786,0.07377281372060195,-0.03942652329749108,0.16666666666666666,0.049999999999999996,-0.001971326164874554
B,2026-03-03,2026-03-04,1735,TWSE,20.3,0.16332378223495714,0.06115267513749188,-0.08866995073891626,0.16666666666666666,0.049999999999999996,-0.004433497536945812
B,2026-03-03,2026-03-04,2254,TWSE,68.3,0.14214046822742477,0.04218487873560785,0.02049780380673516,0.16666666666666666,0.049999999999999996,0.001024890190336758
B,2026-03-04,2026-03-05,1313,TWSE,12.8,0.1636363636363638,0.039834034060993284,-0.0390625,0.25,0.075,-0.0029296875
B,2026-03-04,2026-03-05,2367,TWSE,71.0,0.16013071895424824,0.06527319760574848,-0.015492957746478742,0.25,0.075,-0.0011619718309859057
B,2026-03-04,2026-03-05,2254,TWSE,69.7,0.15588723051409636,0.041136395696750885,0.021520803443328518,0.25,0.075,0.0016140602582496387
B,2026-03-04,2026-03-05,1225,TWSE,32.25,0.10634648370497435,0.043965700468416,-0.023255813953488413,0.25,0.075,-0.001744186046511631
B,2026-03-05,2026-03-06,2367,TWSE,69.9,0.19080068143100526,0.05889056698279664,-0.012875536480686733,0.25,0.075,-0.0009656652360515049
B,2026-03-05,2026-03-06,2254,TWSE,71.2,0.15772357723577235,0.04104283167493648,0.018258426966291985,0.25,0.075,0.0013693820224718988
B,2026-03-05,2026-03-06,2360,TWSE,1405.0,0.1195219123505975,0.08128752446023171,-0.02135231316725983,0.25,0.075,-0.001601423487544487
B,2026-03-05,2026-03-06,1735,TWSE,18.95,0.10495626822157433,0.08016297391701299,0.09762532981530359,0.25,0.075,0.007321899736147768
B,2026-03-09,2026-03-10,1310,TWSE,11.55,0.27202643171806185,0.0613280955280793,-0.038961038961039085,0.2,0.06,-0.002337662337662345
B,2026-03-09,2026-03-10,1305,TWSE,14.05,0.1516393442622952,0.06268761535873013,-0.0854092526690392,0.2,0.06,-0.005124555160142352
B,2026-03-09,2026-03-10,1308,TWSE,15.7,0.14598540145985406,0.05694107476826295,-0.07324840764331197,0.2,0.06,-0.004394904458598719
B,2026-03-09,2026-03-10,1582,TWSE,86.0,0.1436170212765957,0.056454122538099484,-0.0011627906976743319,0.2,0.06,-6.976744186045991e-05
B,2026-03-09,2026-03-10,1304,TWSE,13.8,0.12653061224489792,0.05618114425135123,-0.07608695652173914,0.2,0.06,-0.004565217391304348
B,2026-03-11,2026-03-12,1310,TWSE,11.3,0.17463617463617487,0.056739416168519276,0.03982300884955747,0.16666666666666666,0.049999999999999996,0.0019911504424778735
B,2026-03-11,2026-03-12,1529,TWSE,27.4,0.14644351464435146,0.05159812890094704,0.0036496350364965124,0.16666666666666666,0.049999999999999996,0.0001824817518248256
B,2026-03-11,2026-03-12,2345,TWSE,1485.0,0.13793103448275867,0.05294519895997123,0.013468013468013407,0.16666666666666666,0.049999999999999996,0.0006734006734006703
B,2026-03-11,2026-03-12,1762,TWSE,30.0,0.12994350282485878,0.041460582413528096,-0.018333333333333313,0.16666666666666666,0.049999999999999996,-0.0009166666666666656
B,2026-03-11,2026-03-12,2383,TWSE,2450.0,0.11872146118721472,0.06885650070072977,0.061224489795918435,0.16666666666666666,0.049999999999999996,0.0030612244897959217
B,2026-03-11,2026-03-12,2323,TWSE,11.3,0.10784313725490202,0.04794116200766434,0.008849557522123908,0.16666666666666666,0.049999999999999996,0.00044247787610619533
B,2026-03-12,2026-03-13,2368,TWSE,911.0,0.2377717391304348,0.05640575182014911,0.026344676180021898,0.16666666666666666,0.049999999999999996,0.0013172338090010947
B,2026-03-12,2026-03-13,1310,TWSE,11.75,0.21134020618556715,0.05489863088591824,0.008510638297872353,0.16666666666666666,0.049999999999999996,0.0004255319148936176
B,2026-03-12,2026-03-13,1308,TWSE,15.35,0.12454212454212454,0.07266492886270996,-0.026058631921824116,0.16666666666666666,0.049999999999999996,-0.0013029315960912057
B,2026-03-12,2026-03-13,1337,TWSE,5.9,0.12380952380952381,0.06983276892289675,-0.011864406779661052,0.16666666666666666,0.049999999999999996,-0.0005932203389830526
B,2026-03-12,2026-03-13,1529,TWSE,27.5,0.11788617886178865,0.05279027511378774,0.049090909090909074,0.16666666666666666,0.049999999999999996,0.0024545454545454536
B,2026-03-12,2026-03-13,1582,TWSE,91.4,0.11057108140947758,0.055290535342608055,-0.012035010940919078,0.16666666666666666,0.049999999999999996,-0.0006017505470459539
B,2026-03-13,2026-03-16,2243,TWSE,15.6,0.31092436974789917,0.059108285303927,0.09935897435897423,0.2,0.06,0.005961538461538454
B,2026-03-13,2026-03-16,2368,TWSE,935.0,0.18055555555555558,0.053843154217328965,-0.027807486631016065,0.2,0.06,-0.0016684491978609637
B,2026-03-13,2026-03-16,2383,TWSE,2705.0,0.14618644067796605,0.06455588434476725,-0.044362292051756014,0.2,0.06,-0.0026617375231053606
B,2026-03-13,2026-03-16,2399,TWSE,26.25,0.13146551724137945,0.06553760993694484,0.03428571428571425,0.2,0.06,0.002057142857142855
B,2026-03-13,2026-03-16,2357,TWSE,589.0,0.11764705882352944,0.04624667064189382,0.0,0.2,0.06,0.0
B,2026-03-16,2026-03-17,2399,TWSE,27.15,0.2569444444444442,0.03857286360880906,0.03130755064456725,0.16666666666666666,0.049999999999999996,0.0015653775322283625
B,2026-03-16,2026-03-17,2313,TWSE,221.0,0.20765027322404372,0.03420159506774257,0.07013574660633481,0.16666666666666666,0.049999999999999996,0.0035067873303167405
B,2026-03-16,2026-03-17,1303,TWSE,89.2,0.20377867746288802,0.05608375768625165,-0.041479820627802755,0.16666666666666666,0.049999999999999996,-0.0020739910313901377
B,2026-03-16,2026-03-17,2368,TWSE,909.0,0.19448094612352174,0.05005285508875933,0.008800880088008833,0.16666666666666666,0.049999999999999996,0.00044004400440044166
B,2026-03-16,2026-03-17,2367,TWSE,74.0,0.19162640901771333,0.0401067914775372,0.037837837837837895,0.16666666666666666,0.049999999999999996,0.0018918918918918947
B,2026-03-16,2026-03-17,2383,TWSE,2585.0,0.18850574712643686,0.05065539088749499,0.044487427466150864,0.16666666666666666,0.049999999999999996,0.002224371373307543
B,2026-03-17,2026-03-18,1721,TWSE,20.6,0.28348909657320887,0.048057851468414875,-0.04611650485436902,0.16666666666666666,0.049999999999999996,-0.002305825242718451
B,2026-03-17,2026-03-18,2399,TWSE,28.0,0.2641083521444696,0.03782456636248241,0.1,0.16666666666666666,0.049999999999999996,0.005
B,2026-03-17,2026-03-18,2313,TWSE,236.5,0.23821989528795817,0.03705044792864955,-0.02748414376321351,0.16666666666666666,0.049999999999999996,-0.0013742071881606753
B,2026-03-17,2026-03-18,2367,TWSE,76.8,0.21711568938193326,0.03851704709324606,-0.01041666666666663,0.16666666666666666,0.049999999999999996,-0.0005208333333333315
B,2026-03-17,2026-03-18,1708,TWSE,44.0,0.2154696132596685,0.049914848830102734,-0.0193181818181819,0.16666666666666666,0.049999999999999996,-0.000965909090909095
B,2026-03-17,2026-03-18,1802,TWSE,62.0,0.1923076923076923,0.05451446989746583,0.03387096774193532,0.16666666666666666,0.049999999999999996,0.001693548387096766
B,2026-03-18,2026-03-19,2243,TWSE,20.5,0.46953405017921157,0.034368344914672916,-0.039024390243902474,0.16666666666666666,0.049999999999999996,-0.0019512195121951235
B,2026-03-18,2026-03-19,1708,TWSE,43.15,0.2172073342736247,0.049485877627278595,0.07647740440324458,0.16666666666666666,0.049999999999999996,0.0038238702201622283
B,2026-03-18,2026-03-19,2314,TWSE,20.75,0.1823361823361822,0.06158548864133162,-0.03614457831325302,0.16666666666666666,0.049999999999999996,-0.0018072289156626507
B,2026-03-18,2026-03-19,2347,TWSE,80.0,0.16618075801749277,0.038459982966218983,-0.019999999999999907,0.16666666666666666,0.049999999999999996,-0.0009999999999999953
B,2026-03-18,2026-03-19,1721,TWSE,19.65,0.15929203539823011,0.06475634574932262,0.0050890585241731845,0.16666666666666666,0.049999999999999996,0.0002544529262086592
B,2026-03-18,2026-03-19,1309,TWSE,15.6,0.13454545454545452,0.05391239264693653,0.09935897435897423,0.16666666666666666,0.049999999999999996,0.004967948717948711
B,2026-03-19,2026-03-20,1735,TWSE,31.7,0.46759259259259256,0.04051661495309155,-0.08675078864353314,0.16666666666666666,0.049999999999999996,-0.004337539432176657
B,2026-03-19,2026-03-20,2243,TWSE,19.7,0.2875816993464051,0.06134381504684689,-0.01015228426395931,0.16666666666666666,0.049999999999999996,-0.0005076142131979654
B,2026-03-19,2026-03-20,1708,TWSE,46.45,0.2080624187256177,0.047796650467513586,-0.03659849300322937,0.16666666666666666,0.049999999999999996,-0.0018299246501614684
B,2026-03-19,2026-03-20,2316,TWSE,108.0,0.18942731277533054,0.06067614354408855,0.04629629629629628,0.16666666666666666,0.049999999999999996,0.002314814814814814
B,2026-03-19,2026-03-20,2314,TWSE,20.0,0.149425287356322,0.06747835697388126,-0.05249999999999999,0.16666666666666666,0.049999999999999996,-0.0026249999999999993
B,2026-03-19,2026-03-20,2390,TWSE,11.25,0.14562118126272905,0.04539793552599037,-0.039999999999999925,0.16666666666666666,0.049999999999999996,-0.001999999999999996
B,2026-03-20,2026-03-23,2243,TWSE,19.5,0.25,0.06664711955137091,-0.02564102564102566,0.16666666666666666,0.049999999999999996,-0.001282051282051283
B,2026-03-20,2026-03-23,1809,TWSE,32.45,0.24807692307692308,0.05972204617216694,-0.09861325115562414,0.16666666666666666,0.049999999999999996,-0.004930662557781206
B,2026-03-20,2026-03-23,2316,TWSE,113.0,0.23632385120350108,0.0583005331398728,-0.09734513274336287,0.16666666666666666,0.049999999999999996,-0.004867256637168143
B,2026-03-20,2026-03-23,1305,TWSE,16.8,0.22181818181818191,0.04873192858223158,0.09821428571428559,0.16666666666666666,0.049999999999999996,0.004910714285714279
B,2026-03-20,2026-03-23,1309,TWSE,18.1,0.18300653594771243,0.054917057916980205,0.09944751381215444,0.16666666666666666,0.049999999999999996,0.004972375690607721
B,2026-03-20,2026-03-23,1304,TWSE,15.05,0.1712062256809339,0.04525174381867475,0.09966777408637872,0.16666666666666666,0.049999999999999996,0.004983388704318936
B,2026-03-23,2026-03-24,2399,TWSE,34.3,0.2633517495395947,0.0774971872950764,-0.0991253644314869,0.16666666666666666,0.049999999999999996,-0.004956268221574345
B,2026-03-23,2026-03-24,2337,TWSE,148.5,0.24789915966386555,0.07476068266043728,-0.08080808080808077,0.16666666666666666,0.049999999999999996,-0.004040404040404039
B,2026-03-23,2026-03-24,1809,TWSE,29.25,0.1607142857142858,0.08435148395588095,-0.06153846153846154,0.16666666666666666,0.049999999999999996,-0.003076923076923077
B,2026-03-23,2026-03-24,2323,TWSE,11.95,0.15458937198067635,0.07339735855986594,-0.004184100418409997,0.16666666666666666,0.049999999999999996,-0.00020920502092049986
B,2026-03-23,2026-03-24,2345,TWSE,1565.0,0.12589928057553967,0.04995438533709899,-0.019169329073482455,0.16666666666666666,0.049999999999999996,-0.0009584664536741226
B,2026-03-23,2026-03-24,2390,TWSE,10.7,0.11458333333333326,0.05255588546304529,-0.01869158878504662,0.16666666666666666,0.049999999999999996,-0.000934579439252331
B,2026-03-24,2026-03-25,1305,TWSE,17.75,0.2633451957295374,0.0640670904718816,-0.09577464788732393,0.25,0.075,-0.0071830985915492945
B,2026-03-24,2026-03-25,1308,TWSE,17.65,0.19661016949152543,0.05983233311059696,-0.06798866855524077,0.25,0.075,-0.005099150141643058
B,2026-03-24,2026-03-25,1304,TWSE,15.35,0.1853281853281854,0.07396653246672259,-0.05863192182410426,0.25,0.075,-0.004397394136807819
B,2026-03-24,2026-03-25,2323,TWSE,11.9,0.10697674418604652,0.07481744652780496,-0.004201680672269004,0.25,0.075,-0.00031512605042017524
B,2026-03-25,2026-03-26,2231,TWSE,104.0,0.2530120481927711,0.05438134476714657,0.09615384615384626,0.25,0.075,0.007211538461538469
B,2026-03-25,2026-03-26,1309,TWSE,18.35,0.17628205128205132,0.07651079302624463,0.09809264305177101,0.25,0.075,0.007356948228882825
B,2026-03-25,2026-03-26,1308,TWSE,16.45,0.12671232876712324,0.07509306139699877,0.09726443768996962,0.25,0.075,0.007294832826747721
B,2026-03-25,2026-03-26,1304,TWSE,14.45,0.12015503875968991,0.08475528386521244,0.09688581314878886,0.25,0.075,0.007266435986159164
B,2026-03-30,2026-03-31,2313,TWSE,263.0,0.21759259259259256,0.06503011870366962,-0.057034220532319435,0.3333333333333333,0.09999999999999999,-0.005703422053231943
B,2026-03-30,2026-03-31,1582,TWSE,102.0,0.2028301886792454,0.05859548619906933,-0.03333333333333344,0.3333333333333333,0.09999999999999999,-0.0033333333333333435
B,2026-03-30,2026-03-31,2355,TWSE,51.4,0.19119351100811133,0.04348401510560861,-0.0077821011673151474,0.3333333333333333,0.09999999999999999,-0.0007782101167315146
B,2026-03-31,2026-04-01,2231,TWSE,124.0,0.2474849094567404,0.08477348156621899,-0.024193548387096753,0.16666666666666666,0.049999999999999996,-0.0012096774193548375
B,2026-03-31,2026-04-01,1723,TWSE,88.0,0.20547945205479445,0.055403625380030574,-0.01477272727272727,0.16666666666666666,0.049999999999999996,-0.0007386363636363635
B,2026-03-31,2026-04-01,1582,TWSE,98.6,0.20243902439024386,0.05869213531621593,0.09533468559837743,0.16666666666666666,0.049999999999999996,0.004766734279918871
B,2026-03-31,2026-04-01,1304,TWSE,18.25,0.18892508143322484,0.06501259657915605,-0.0547945205479452,0.16666666666666666,0.049999999999999996,-0.00273972602739726
B,2026-03-31,2026-04-01,2313,TWSE,248.0,0.18377088305489253,0.07309305931413011,0.07258064516129026,0.16666666666666666,0.049999999999999996,0.003629032258064513
B,2026-03-31,2026-04-01,2243,TWSE,21.8,0.12661498708010321,0.059318537902144496,0.011467889908256979,0.16666666666666666,0.049999999999999996,0.0005733944954128488
B,2026-04-01,2026-04-02,1309,TWSE,23.6,0.2861035422343323,0.0679803368773829,0.09957627118644052,0.25,0.075,0.007468220338983039
B,2026-04-01,2026-04-02,1304,TWSE,17.25,0.19377162629757794,0.06361077639111581,0.03768115942028971,0.25,0.075,0.0028260869565217284
B,2026-04-01,2026-04-02,2313,TWSE,266.0,0.15652173913043477,0.06851303491492591,-0.022556390977443663,0.25,0.075,-0.0016917293233082748
B,2026-04-01,2026-04-02,1528,TWSE,26.1,0.13478260869565228,0.06809441277291989,-0.024904214559387072,0.25,0.075,-0.0018678160919540303
B,2026-04-02,2026-04-07,1723,TWSE,85.2,0.1607629427792916,0.0617782751427571,-0.0046948356807512415,0.3333333333333333,0.09999999999999999,-0.0004694835680751241
B,2026-04-02,2026-04-07,2399,TWSE,33.8,0.15555555555555545,0.041503942519419794,0.020710059171597628,0.3333333333333333,0.09999999999999999,0.0020710059171597625
B,2026-04-02,2026-04-07,1304,TWSE,17.9,0.12933753943217652,0.05471445370554012,-0.008379888268156388,0.3333333333333333,0.09999999999999999,-0.0008379888268156388
B,2026-04-08,2026-04-09,2340,TWSE,29.1,0.14792899408284033,0.04627514057027442,0.02405498281786933,0.3333333333333333,0.09999999999999999,0.002405498281786933
B,2026-04-08,2026-04-09,2368,TWSE,998.0,0.11135857461024501,0.06608701483937425,0.09719438877755504,0.3333333333333333,0.09999999999999999,0.009719438877755504
B,2026-04-08,2026-04-09,1528,TWSE,27.2,0.11020408163265305,0.0554978042925631,-0.005514705882352922,0.3333333333333333,0.09999999999999999,-0.0005514705882352922
