engine,signal_date,trade_date,symbol,market,signal_close,mom_5d,std_5d,trade_ret,weight_engine,weight_portfolio,wret,capital_after_trade,cash_mode
A,2026-02-09,2026-02-10,2387,TWSE,39.3,0.0452127659574466,0.0107353724930747,-0.0089058524173026,0.0803978408890986,0.0482387045334592,-0.0004296067833768,96750.12276906226,False
A,2026-02-10,2026-02-11,1342,TWSE,102.5,0.0915867944621937,0.0137938607285216,-0.0195121951219512,0.1252565523829419,0.0751539314297651,-0.0014664181742393,96445.06406258156,False
A,2026-02-10,2026-02-11,1466,TWSE,17.7,0.2081911262798634,0.0351889742621598,-0.0169491525423729,0.0994529481670703,0.0596717689002422,-0.0010113859135634,96445.06406258156,False
A,2026-02-10,2026-02-11,1476,TWSE,429.0,0.0833333333333332,0.0064932374190282,-0.0069930069930069,0.4679735216882861,0.2807841130129716,-0.0019635252658249,96445.06406258156,False
A,2026-02-10,2026-02-11,2103,TWSE,16.2,0.1095890410958904,0.0268483657741443,0.0030864197530864,0.0473374633598373,0.0284024780159024,8.766196918488439e-05,96445.06406258156,False
A,2026-02-10,2026-02-11,2345,TWSE,1390.0,0.2192982456140351,0.0555792867721826,0.0431654676258992,0.0442334519467163,0.0265400711680298,0.0011456145827926,96445.06406258156,False
A,2026-02-10,2026-02-11,2368,TWSE,846.0,0.1983002832861189,0.0414296983401752,-0.0200945626477541,0.0650922941655259,0.0390553764993155,-0.0007848007097971,96445.06406258156,False
A,2026-02-10,2026-02-11,2383,TWSE,2105.0,0.1792717086834734,0.0359265257548726,0.0427553444180521,0.0707456142385956,0.0424473685431574,0.0018148518617026,96445.06406258156,False
A,2026-02-10,2026-02-11,2385,TWSE,120.0,0.0344827586206897,0.006502189499334,-0.0041666666666666,0.0799081540510263,0.0479448924306157,-0.0001997703851275,96445.06406258156,False
A,2026-02-11,2026-02-23,1414,TWSE,19.9,0.0391644908616188,0.0090765116288953,-0.0025125628140701,0.1089601712145974,0.0653761027287584,-0.0001642615646451,97865.55215529136,False
A,2026-02-11,2026-02-23,1466,TWSE,17.4,0.1796610169491523,0.0416409620729612,0.0229885057471266,0.1089399109498449,0.0653639465699069,0.0015026194613771,97865.55215529136,False
A,2026-02-11,2026-02-23,1476,TWSE,426.0,0.047970479704797,0.0096503087151114,0.0269953051643192,0.1446060484956289,0.0867636290973773,0.0023422106446475,97865.55215529136,False
A,2026-02-11,2026-02-23,2103,TWSE,16.25,0.124567474048443,0.0233587776341476,0.0984615384615386,0.1664293409499344,0.0998576045699606,0.0098321333730422,97865.55215529136,False
A,2026-02-11,2026-02-23,2204,TWSE,59.3,0.0781818181818181,0.0170988771765561,-0.0033726812816188,0.1223480734828408,0.0734088440897044,-0.0002475846343666,97865.55215529136,False
A,2026-02-11,2026-02-23,2208,TWSE,23.5,0.100702576112412,0.0240066128120245,0.0191489361702126,0.1029769887763821,0.0617861932658292,0.0011831398710477,97865.55215529136,False
A,2026-02-11,2026-02-23,2345,TWSE,1450.0,0.2236286919831223,0.0555671986049134,-0.0344827586206896,0.0947848365990187,0.0568709019594112,-0.0019610655848072,97865.55215529136,False
A,2026-02-11,2026-02-23,2383,TWSE,2195.0,0.1832884097035041,0.0360887793051306,-0.0091116173120728,0.1509546295317527,0.0905727777190516,-0.0008252644894674,97865.55215529136,False
A,2026-02-23,2026-02-24,1232,TWSE,151.0,0.030716723549488,0.0055414410552404,0.0033112582781456,0.1035774575533237,0.0621464745319942,0.0002057830282516,98379.9739556614,False
A,2026-02-23,2026-02-24,1435,TWSE,23.0,0.1219512195121952,0.0216334221253281,0.0,0.1071230345820455,0.0642738207492273,0.0,98379.9739556614,False
A,2026-02-23,2026-02-24,1476,TWSE,437.5,0.0593220338983051,0.0123824979144331,-0.0125714285714285,0.0773707005620045,0.0464224203372027,-0.0005835961413819,98379.9739556614,False
A,2026-02-23,2026-02-24,2107,TWSE,25.55,0.0302419354838709,0.0059950475633519,0.0019569471624265,0.0857817328720119,0.0514690397232071,0.0001007221912391,98379.9739556614,False
A,2026-02-23,2026-02-24,2208,TWSE,23.95,0.1404761904761904,0.0137572988745379,0.0146137787056368,0.351479577481584,0.2108877464889504,0.0030818668589199,98379.9739556614,False
A,2026-02-23,2026-02-24,2301,TWSE,184.5,0.1148036253776434,0.0223988410013712,0.048780487804878,0.0885566407743135,0.0531339844645881,0.0025919016811994,98379.9739556614,False
A,2026-02-23,2026-02-24,2317,TWSE,228.5,0.0603248259860789,0.0109786657253047,0.0153172866520787,0.1017780236607013,0.0610668141964208,0.0009353778979758,98379.9739556614,False
A,2026-02-23,2026-02-24,2345,TWSE,1400.0,0.2444444444444444,0.0488722517556252,0.0035714285714285,0.0843328325140153,0.0505996995084091,0.00018071321253,98379.9739556614,False
A,2026-02-24,2026-02-25,1225,TWSE,29.15,0.0336879432624113,0.0023358221595513,0.0085763293310463,0.1951195581952703,0.1170717349171622,0.0010040457540065,98552.18982311014,False
A,2026-02-24,2026-02-25,1608,TWSE,36.6,0.1226993865030674,0.01039515194362,-0.0136612021857923,0.1306937278682768,0.078416236720966,-0.001071260064494,98552.18982311014,False
A,2026-02-24,2026-02-25,2009,TWSE,46.55,0.0965842167255592,0.0063004219739694,-0.0042964554242749,0.2204472277191874,0.1322683366315124,-0.0005682850123802,98552.18982311014,False
A,2026-02-24,2026-02-25,2107,TWSE,25.6,0.0364372469635627,0.0036193153359327,0.00390625,0.0950757492468402,0.0570454495481041,0.0002228337872972,98552.18982311014,False
A,2026-02-24,2026-02-25,2208,TWSE,24.3,0.1146788990825689,0.0128798224275648,-0.008230452674897,0.0743667739263028,0.0446200643557817,-0.0003672433280311,98552.18982311014,False
A,2026-02-24,2026-02-25,2301,TWSE,193.5,0.1762917933130698,0.0181520435426425,-0.0077519379844961,0.0884799409929906,0.0530879645957943,-0.0004115346092697,98552.18982311014,False
A,2026-02-24,2026-02-25,2317,TWSE,232.0,0.0790697674418605,0.0076122734517867,0.0625,0.1012100821619028,0.0607260492971417,0.0037953780810713,98552.18982311014,False
A,2026-02-24,2026-02-25,2337,TWSE,113.5,0.4047029702970297,0.0402986732955206,-0.0484581497797357,0.0946069398892287,0.0567641639335372,-0.0027506863580128,98552.18982311014,False
A,2026-02-25,2026-02-26,1101,TWSE,26.55,0.0452755905511812,0.0046590241425274,-0.0056497175141243,0.1412363228137385,0.0847417936882431,-0.0004787671959787,99196.75267908498,False
A,2026-02-25,2026-02-26,1225,TWSE,29.4,0.0352112676056337,0.0024948292916999,0.0102040816326531,0.2979130758996778,0.1787478455398067,0.001823957607549,99196.75267908498,False
A,2026-02-25,2026-02-26,1457,TWSE,16.1,0.0769230769230771,0.0108800490685605,-0.0062111801242237,0.0747583608014974,0.0448550164808984,-0.0002786025868378,99196.75267908498,False
A,2026-02-25,2026-02-26,2101,TWSE,36.0,0.0465116279069768,0.0062583393581582,-0.0125,0.0826062649546613,0.0495637589727968,-0.0006195469871599,99196.75267908498,False
A,2026-02-25,2026-02-26,2102,TWSE,20.7,0.069767441860465,0.0083465777269474,0.0072463768115942,0.1044953278138996,0.0626971966883398,0.0004543275122343,99196.75267908498,False
A,2026-02-25,2026-02-26,2107,TWSE,25.7,0.0321285140562248,0.0038351736846302,0.0058365758754863,0.1049588932249647,0.0629753359349788,0.0003675603264687,99196.75267908498,False
A,2026-02-25,2026-02-26,2362,TWSE,40.05,0.0722891566265058,0.0086730655484068,-0.0124843945068664,0.1038984865040924,0.0623390919024555,-0.00077826581651,99196.75267908498,False
A,2026-02-25,2026-02-26,2404,TWSE,1035.0,0.1525612472160356,0.0196519558999686,0.0917874396135265,0.0901332679874678,0.0540799607924807,0.0049638611355417,99196.75267908498,False
A,2026-02-26,2026-03-02,1225,TWSE,29.7,0.0348432055749128,0.0023665199377218,0.0976430976430977,0.2621215040440627,0.1572729024264376,0.015356613368238,103374.06267109532,False
A,2026-02-26,2026-03-02,1802,TWSE,61.1,0.427570093457944,0.0443265435529458,0.099836333878887,0.1125055724225198,0.0675033434535119,0.0067392863349659,103374.06267109532,False
A,2026-02-26,2026-03-02,2013,TWSE,43.45,0.0495169082125603,0.0045984912046049,-0.0069044879171462,0.1402049277179761,0.0841229566307856,-0.0005808259376118,103374.06267109532,False
A,2026-02-26,2026-03-02,2102,TWSE,20.85,0.0747422680412372,0.0069509579972703,0.0095923261390886,0.139807425506955,0.0838844553041729,0.0008046470532774,103374.06267109532,False
A,2026-02-26,2026-03-02,2323,TWSE,11.25,0.1138613861386139,0.0129976702621901,-0.0044444444444444,0.0927916683463096,0.0556750010077857,-0.0002474444489234,103374.06267109532,False
A,2026-02-26,2026-03-02,2338,TWSE,49.2,0.4491899852724594,0.0485064321643043,0.0995934959349593,0.1036927985828238,0.0622156791496942,0.0061962769884858,103374.06267109532,False
A,2026-02-26,2026-03-02,2360,TWSE,1380.0,0.3269230769230768,0.0417186074157287,0.0978260869565217,0.0742537985934673,0.0445522791560803,0.0043583751348339,103374.06267109532,False
A,2026-02-26,2026-03-02,2404,TWSE,1130.0,0.2444933920704846,0.0311226347743132,-0.0486725663716813,0.0746223047858854,0.0447733828715312,-0.0021792354494993,103374.06267109532,False
A,2026-03-02,2026-03-03,1215,TWSE,155.5,0.0471380471380471,0.0078672794123747,0.0032154340836012,4.7080907169536e-06,2.82485443017216e-06,9.083133215987562e-09,103068.15531938252,False
A,2026-03-02,2026-03-03,1471,TWSE,14.3,0.3240740740740739,0.0378586639099421,-0.0839160839160839,9.60967938807124e-06,5.765807632842745e-06,-4.838439971616292e-07,103068.15531938252,False
A,2026-03-02,2026-03-03,1708,TWSE,37.35,0.0625889046941678,0.0098825936091406,0.0200803212851405,5.2602168865298205e-06,3.1561301319178926e-06,6.337610706662445e-08,103068.15531938252,False
A,2026-03-02,2026-03-03,1802,TWSE,67.2,0.4282678002125399,0.0444021310356933,-0.0520833333333333,1.2200401053808622e-05,7.320240632285173e-06,-3.812625329315197e-07,103068.15531938252,False
A,2026-03-02,2026-03-03,2102,TWSE,21.05,0.0658227848101267,0.0069137635264483,-0.002375296912114,1.188705429228584e-05,7.132232575371504e-06,-1.6941170012758974e-08,103068.15531938252,False
A,2026-03-02,2026-03-03,2338,TWSE,54.1,0.6077265973254087,0.0002200884093631,-0.0036968576709797,0.999928869304374,0.5999573215826244,-0.0022179568265531,103068.15531938252,False
A,2026-03-02,2026-03-03,2360,TWSE,1515.0,0.4428571428571428,0.0335351089911267,-0.0792079207920791,2.2870662597341757e-05,1.3722397558405052e-05,-1.086922578883568e-06,103068.15531938252,False
A,2026-03-02,2026-03-03,2385,TWSE,126.0,0.0543933054393306,0.0091896177030938,0.0,4.594590691131648e-06,2.7567544146789884e-06,0.0,103068.15531938252,False
A,2026-03-03,2026-03-04,1215,TWSE,156.0,0.0505050505050506,0.0070031066837567,0.0032051282051281,0.1618020239940986,0.0970812143964591,0.0003111577384501,99896.94629811248,False
A,2026-03-03,2026-03-04,1402,TWSE,29.1,0.0319148936170212,0.0067230054280806,-0.0274914089347079,0.0701060806968061,0.0420636484180837,-0.0011563889599473,99896.94629811248,False
A,2026-03-03,2026-03-04,1582,TWSE,76.6,0.0942857142857143,0.0183278691174477,0.0626631853785901,0.0823310649809662,0.0493986389885797,0.0030954760723914,99896.94629811248,False
A,2026-03-03,2026-03-04,1708,TWSE,38.1,0.0702247191011236,0.0105002035082483,-0.0380577427821523,0.1391491139039662,0.0834894683423797,-0.0031774207111929,99896.94629811248,False
A,2026-03-03,2026-03-04,1727,TWSE,49.7,0.0722761596548005,0.013941206666794,-0.0643863179074447,0.0836152097199336,0.0501691258319601,-0.0032302052849551,99896.94629811248,False
A,2026-03-03,2026-03-04,2102,TWSE,21.0,0.0526315789473683,0.009802158091691,-0.0952380952380952,0.0896902518191809,0.0538141510915085,-0.0051251572468103,99896.94629811248,False
A,2026-03-03,2026-03-04,2338,TWSE,53.9,0.4567567567567567,0.0462123054570546,-0.0974025974025973,0.3039139329960659,0.1823483597976395,-0.0177612038763934,99896.94629811248,False
A,2026-03-03,2026-03-04,2367,TWSE,72.4,0.2998204667863555,0.0634824280380499,-0.0193370165745857,0.0693923218889823,0.0416353931333894,-0.0008051042871097,99896.94629811248,False
A,2026-03-04,2026-03-05,1215,TWSE,156.5,0.0398671096345515,0.0072051617879817,0.0063897763578275,0.2354197316848341,0.0617976795672689,0.0003948733518675,99992.35511383356,True
A,2026-03-04,2026-03-05,1225,TWSE,32.25,0.1063464837049743,0.043965700468416,-0.0232558139534884,0.0449903332821781,0.0118099624865717,-0.0002746502903853,99992.35511383356,True
A,2026-03-04,2026-03-05,1313,TWSE,12.8,0.1636363636363638,0.0398340340609932,-0.0390625,0.1297633328800944,0.0340628748810247,-0.00133058105004,99992.35511383356,True
A,2026-03-04,2026-03-05,1582,TWSE,81.4,0.1645207439198854,0.0229071961242798,0.0110565110565108,0.3966417059014027,0.1041184477991182,0.0011511867692776,99992.35511383356,True
A,2026-03-04,2026-03-05,1720,TWSE,64.0,0.0423452768729641,0.0292142949186318,0.0078125,0.0161554872115014,0.0042408153930191,3.31313702579619e-05,99992.35511383356,True
A,2026-03-04,2026-03-05,2017,TWSE,9.5,0.0758776896942241,0.0466709605008445,0.0052631578947368,0.020325238768874,0.0053353751768294,2.808092198331288e-05,99992.35511383356,True
A,2026-03-04,2026-03-05,2254,TWSE,69.7,0.1558872305140963,0.0411363956967508,0.0215208034433285,0.1104255427000658,0.0289867049587672,0.0006238171798873,99992.35511383356,True
A,2026-03-04,2026-03-05,2367,TWSE,71.0,0.1601307189542482,0.0652731976057484,-0.0154929577464787,0.0462786275710492,0.0121481397374004,-0.0001882106156498,99992.35511383356,True
A,2026-03-05,2026-03-06,1215,TWSE,157.5,0.0430463576158941,0.0068426268663822,0.0380952380952381,0.2438140756257112,0.1462884453754267,0.0055728931571591,104655.18110171412,False
A,2026-03-05,2026-03-06,1256,TWSE,169.0,0.0868167202572347,0.0389628906324565,-0.0147928994082839,0.030586951049784,0.0183521706298704,-0.0002714818140513,104655.18110171412,False
A,2026-03-05,2026-03-06,1313,TWSE,12.3,0.0884955752212388,0.0510197421331187,0.0975609756097559,0.0185352469439922,0.0111211481663953,0.0010849900650141,104655.18110171412,False
A,2026-03-05,2026-03-06,1582,TWSE,82.3,0.1757142857142857,0.0200077540766657,0.0996354799513974,0.4751702226948537,0.2851021336169122,0.0284062879180884,104655.18110171412,False
A,2026-03-05,2026-03-06,1598,TWSE,19.95,0.0527704485488127,0.0217313125596054,-0.0075187969924811,0.0363279937229582,0.0217967962337749,-0.0001638856859682,104655.18110171412,False
A,2026-03-05,2026-03-06,1712,TWSE,47.0,0.0307017543859648,0.0120617714409304,-0.0010638297872339,0.0399149806881582,0.0239489884128949,-2.54776472477586e-05,104655.18110171412,False
A,2026-03-05,2026-03-06,2254,TWSE,71.2,0.1577235772357723,0.0410428316749364,0.0182584269662919,0.0909809320868114,0.0545885592520868,0.0009967012222993,104655.18110171412,False
A,2026-03-05,2026-03-06,2367,TWSE,69.9,0.1908006814310052,0.0588905669827966,-0.0128755364806867,0.0646695971877309,0.0388017583126385,-0.0004995934546691,104655.18110171412,False
A,2026-03-06,2026-03-09,1215,TWSE,163.5,0.0721311475409836,0.0150286263868058,-0.0275229357798164,0.1467503548651915,0.0880502129191149,-0.0024234003555719,102346.23456118518,False
A,2026-03-06,2026-03-09,1225,TWSE,32.8,0.1043771043771042,0.0495746673164526,0.0442073170731707,0.0282398877127573,0.0169439326276544,0.0007490458021371,102346.23456118518,False
A,2026-03-06,2026-03-09,1310,TWSE,10.65,0.1451612903225805,0.065390953904257,0.0845070422535212,0.0313934027701877,0.0188360416621126,0.0015917781686292,102346.23456118518,False
A,2026-03-06,2026-03-09,1313,TWSE,13.5,0.2107623318385649,0.0576242939330703,-0.0148148148148147,0.0852210442560376,0.0511326265536225,-0.0007575203933869,102346.23456118518,False
A,2026-03-06,2026-03-09,1414,TWSE,20.9,0.0528967254408059,0.0100839210753046,-0.0167464114832535,0.1752954828280041,0.1051772896968024,-0.001761342171956,102346.23456118518,False
A,2026-03-06,2026-03-09,1582,TWSE,90.5,0.2448418156808802,0.0362542845306047,-0.0497237569060773,0.2905524836503209,0.1743314901901925,-0.0086684166392913,102346.23456118518,False
A,2026-03-06,2026-03-09,1712,TWSE,46.95,0.0375690607734806,0.0104216715948034,-0.0021299254526091,0.0827861976324113,0.0496717185794467,-0.0001057970576772,102346.23456118518,False
A,2026-03-06,2026-03-09,2254,TWSE,72.5,0.0724852071005917,0.0144743751832961,-0.0455172413793103,0.1597611462850892,0.0958566877710535,-0.0043631319950962,102346.23456118518,False
A,2026-03-09,2026-03-10,1308,TWSE,15.7,0.145985401459854,0.0569410747682629,-0.0732484076433119,0.0836779254886298,0.0219654554407653,-0.0016089346341961,100648.2159733871,True
A,2026-03-09,2026-03-10,1309,TWSE,15.3,0.2388663967611337,0.0652824398534995,-0.0849673202614379,0.1704357642578827,0.0447393881176942,-0.0038013859184968,100648.2159733871,True
A,2026-03-09,2026-03-10,1310,TWSE,11.55,0.2720264317180618,0.0613280955280793,-0.038961038961039,0.2504647554388087,0.0657469983026872,-0.0025615713624423,100648.2159733871,True
A,2026-03-09,2026-03-10,1313,TWSE,13.3,0.1615720524017467,0.0628303128536717,-0.0639097744360903,0.0841855219168227,0.0220986995031659,-0.0014123229005782,100648.2159733871,True
A,2026-03-09,2026-03-10,1314,TWSE,9.81,0.1890909090909092,0.0604863710874132,-0.0866462793068297,0.1244141021151694,0.0326587018052319,-0.0028297549984145,100648.2159733871,True
A,2026-03-09,2026-03-10,1337,TWSE,6.21,0.1672932330827066,0.0537682139630669,-0.0805152979066022,0.1232392069173274,0.0323502918157984,-0.0026046933829145,100648.2159733871,True
A,2026-03-09,2026-03-10,1582,TWSE,86.0,0.1436170212765957,0.0564541225380994,-0.0011627906976743,0.0823879837643591,0.0216268457381442,-2.514749504435193e-05,100648.2159733871,True
A,2026-03-09,2026-03-10,2103,TWSE,21.25,0.1243386243386244,0.0492338494184479,-0.0305882352941175,0.081194740101,0.0213136192765124,-0.0006519460013992,100648.2159733871,True
A,2026-03-10,2026-03-11,1310,TWSE,11.1,0.1122244488977954,0.0650827241169842,0.018018018018018,0.1393567809578428,0.0365811550014337,0.0006591199099357,101760.47582758292,True
A,2026-03-10,2026-03-11,1529,TWSE,27.55,0.0867850098619329,0.0638959763075063,-0.0054446460980036,0.0864623432901911,0.0226963651136751,-0.000123573675755,101760.47582758292,True
A,2026-03-10,2026-03-11,1582,TWSE,85.9,0.1214099216710185,0.0579875874208344,0.0186263096623979,0.2054579090398504,0.0539327011229607,0.0010045671920458,101760.47582758292,True
A,2026-03-10,2026-03-11,1762,TWSE,29.5,0.0825688073394494,0.0475644379038284,0.0169491525423728,0.1412381006934905,0.0370750014320412,0.0006283898547803,101760.47582758292,True
A,2026-03-10,2026-03-11,2013,TWSE,44.25,0.0314685314685314,0.0171807834761855,0.0022598870056498,0.157235850624185,0.0412744107888485,9.327550460757208e-05,101760.47582758292,True
A,2026-03-10,2026-03-11,2243,TWSE,12.7,0.0717299578059071,0.0496653617077304,0.0984251968503937,0.0977639025313213,0.0256630244144718,0.0025258882297708,101760.47582758292,True
A,2026-03-10,2026-03-11,2324,TWSE,31.75,0.0461285008237231,0.0279283635559992,0.0188976377952756,0.1278592853103818,0.0335630623939752,0.0006342625964215,101760.47582758292,True
A,2026-03-10,2026-03-11,2368,TWSE,817.0,0.066579634464752,0.0682323861888131,0.0991432068543451,0.0446258275527367,0.0117142797325933,0.0011613912586781,101760.47582758292,True
A,2026-03-11,2026-03-12,1423,TWSE,41.15,0.0828947368421051,0.0254075308314755,0.0,0.0495826981696379,0.0297496189017827,0.0,101480.70971966424,False
A,2026-03-11,2026-03-12,2013,TWSE,44.35,0.058472553699284,0.0068509769493235,-0.015783540022548,0.3393127524271914,0.2035876514563148,-0.0032133338448572,101480.70971966424,False
A,2026-03-11,2026-03-12,2015,TWSE,69.8,0.0591805766312594,0.0149349519705847,-0.0128939828080227,0.0731394794095455,0.0438836876457273,-0.0005658355140566,101480.70971966424,False
A,2026-03-11,2026-03-12,2324,TWSE,32.35,0.1003401360544218,0.0162204108845967,0.0092735703245747,0.1782488816456928,0.1069493289874157,0.0009918021235308,101480.70971966424,False
A,2026-03-11,2026-03-12,2357,TWSE,584.0,0.1679999999999999,0.0431586983753385,-0.0051369863013698,0.0705802293709919,0.0423481376225951,-0.0002175418028557,101480.70971966424,False
A,2026-03-11,2026-03-12,2368,TWSE,898.0,0.2665726375176305,0.0541737448498472,0.0144766146993318,0.1127858468347124,0.0676715081008274,0.0009796543488983,101480.70971966424,False
A,2026-03-11,2026-03-12,2376,TWSE,232.0,0.0841121495327101,0.0254586300916094,-0.0172413793103448,0.0508450368293608,0.0305070220976165,-0.000525983139614,101480.70971966424,False
A,2026-03-11,2026-03-12,2393,TWSE,61.9,0.1033868092691621,0.0199175109920441,0.0161550888529886,0.1255050753128669,0.0753030451877201,0.0012165273859082,101480.70971966424,False
A,2026-03-12,2026-03-13,1210,TWSE,52.9,0.0496031746031746,0.0102243047482238,0.0,0.1530681397294989,0.0918408838376993,0.0,102003.7702348611,False
A,2026-03-12,2026-03-13,1218,TWSE,19.05,0.064245810055866,0.0156265440733303,0.0052493438320209,0.1099251828912753,0.0659551097347652,0.0003462210484764,102003.7702348611,False
A,2026-03-12,2026-03-13,1310,TWSE,11.75,0.2113402061855671,0.0548986308859182,0.0085106382978723,0.0963772935455367,0.057826376127322,0.0004921393712963,102003.7702348611,False
A,2026-03-12,2026-03-13,1456,TWSE,13.45,0.0674603174603174,0.0196874134660489,0.0074349442379182,0.0763577123564073,0.0458146274138444,0.0003406292001029,102003.7702348611,False
A,2026-03-12,2026-03-13,2243,TWSE,15.3,0.2803347280334729,0.0636531828968131,0.0196078431372548,0.1261383239804866,0.075682994388292,0.0014839802821233,102003.7702348611,False
A,2026-03-12,2026-03-13,2324,TWSE,32.65,0.0740131578947369,0.014313948539856,-0.0137825421133229,0.1738731096150515,0.1043238657690309,-0.0014378480733863,102003.7702348611,False
A,2026-03-12,2026-03-13,2368,TWSE,911.0,0.2377717391304348,0.0564057518201491,0.0263446761800218,0.1155599073344018,0.0693359444006411,0.0018266330028708,102003.7702348611,False
A,2026-03-12,2026-03-13,2393,TWSE,62.9,0.0770547945205479,0.0161142623809782,0.0238473767885534,0.1487003305473415,0.0892201983284049,0.0021276676866869,102003.7702348611,False
A,2026-03-13,2026-03-16,1210,TWSE,52.9,0.0311890838206627,0.0098036826051682,0.0151228733459358,0.0814520464209854,0.0488712278525912,0.0007390733890751,103141.5512394306,False
A,2026-03-13,2026-03-16,1218,TWSE,19.15,0.0580110497237567,0.015984874159359,0.0026109660574413,0.1059932696560679,0.0635959617936407,0.0001660468976335,103141.5512394306,False
A,2026-03-13,2026-03-16,1604,TWSE,25.0,0.0395010395010395,0.0142105770072228,0.0,0.0621826035608759,0.0373095621365255,0.0,103141.5512394306,False
A,2026-03-13,2026-03-16,1727,TWSE,60.8,0.28,0.0623471041960066,-0.0904605263157894,0.1623150589039509,0.0973890353423705,-0.0088098633944578,103141.5512394306,False
A,2026-03-13,2026-03-16,2243,TWSE,15.6,0.3109243697478991,0.059108285303927,0.0993589743589742,0.222683545524758,0.1336101273148548,0.0132753652139759,103141.5512394306,False
A,2026-03-13,2026-03-16,2351,TWSE,88.9,0.0841463414634147,0.0263311665867226,0.0056242969628796,0.0821874641897651,0.049312478513859,0.0002773480231375,103141.5512394306,False
A,2026-03-13,2026-03-16,2368,TWSE,935.0,0.1805555555555555,0.0538431542173289,-0.027807486631016,0.0904973885238911,0.0542984331143346,-0.0015099029529119,103141.5512394306,False
