engine,date,symbol,market,close,mom_5,std_5,ret_1d
A,2026-01-16,2239,TWSE,30.7,-0.08221225710014957,0.021695228445820103,-0.0016286644951140072
A,2026-01-16,1773,TWSE,159.5,-0.042042042042042094,0.013452835887591563,0.006269592476489061
A,2026-01-16,1810,TWSE,19.5,-0.04176904176904184,0.029945212658805856,0.04615384615384599
A,2026-01-19,1325,TWSE,29.05,-0.06891025641025639,0.00956002200696644,-0.008605851979345935
A,2026-01-19,2357,TWSE,510.0,-0.06593406593406592,0.015401464867566468,0.0
A,2026-01-19,2368,TWSE,624.0,-0.06306306306306309,0.04361956916924529,0.009615384615384581
A,2026-01-19,2379,TWSE,515.0,-0.04452690166975881,0.03589171856070517,0.003883495145631022
A,2026-01-19,2348,TWSE,78.7,-0.040243902439024315,0.015778629687902508,-0.007623888182973437
A,2026-01-20,2379,TWSE,517.0,-0.10243055555555558,0.020528375697340596,-0.029013539651837505
A,2026-01-20,1598,TWSE,20.45,-0.05977011494252882,0.014954758979881638,-0.009779951100244433
A,2026-01-20,1456,TWSE,12.95,-0.040740740740740744,0.01926874846970602,0.015444015444015635
A,2026-01-21,2404,TWSE,1010.0,-0.12173913043478257,0.024539369490101878,-0.01980198019801982
A,2026-01-21,2368,TWSE,596.0,-0.12094395280235992,0.05281286165970494,0.05033557046979875
A,2026-01-21,2028,TWSE,17.9,-0.10050251256281406,0.016145767577761427,-0.0027932960893852776
A,2026-01-21,1598,TWSE,20.25,-0.09799554565701551,0.01569695902920582,-0.007407407407407307
A,2026-01-21,1735,TWSE,17.25,-0.07999999999999996,0.012938159045636808,-0.008695652173912993
A,2026-01-21,2349,TWSE,15.0,-0.07975460122699396,0.020688145645828195,0.0
A,2026-01-21,1713,TWSE,48.9,-0.07210626185958258,0.010877769746093831,0.004089979550102374
A,2026-01-21,2317,TWSE,219.0,-0.06609808102345416,0.020113591198107524,0.020547945205479534
A,2026-01-22,2404,TWSE,990.0,-0.13913043478260867,0.02498963021740742,-0.005050505050505083
A,2026-01-22,2312,TWSE,30.4,-0.08708708708708701,0.06306068309782734,-0.09868421052631582
A,2026-01-22,1598,TWSE,20.1,-0.08219178082191769,0.008806340474318235,-0.0024875621890547706
A,2026-01-22,1735,TWSE,17.1,-0.07816711590296488,0.009530394715092936,-0.01754385964912286
A,2026-01-22,2032,TWSE,15.9,-0.07558139534883712,0.018648574637747894,0.018867924528301883
A,2026-01-22,2025,TWSE,12.35,-0.07490636704119846,0.04354150629759999,0.05668016194331993
A,2026-01-22,2345,TWSE,1150.0,-0.07258064516129037,0.03183674346431431,0.021739130434782705
A,2026-01-22,2028,TWSE,17.85,-0.06544502617801051,0.02188999158010071,0.022408963585434094
A,2026-01-23,2312,TWSE,27.4,-0.18694362017804167,0.04458241052852408,-0.010948905109488982
A,2026-01-23,2404,TWSE,985.0,-0.1045454545454545,0.023427185859063504,-0.034517766497461966
A,2026-01-23,1721,TWSE,18.5,-0.1019417475728156,0.05029526569649682,0.06486486486486487
A,2026-01-23,2349,TWSE,14.6,-0.09876543209876543,0.017971876692380616,0.0
A,2026-01-23,2241,TWSE,34.0,-0.08602150537634412,0.006496010882250035,-0.013235294117647123
A,2026-01-23,2025,TWSE,13.05,-0.07117437722419928,0.044102405099744876,0.003831417624520883
A,2026-01-23,1339,TWSE,43.5,-0.06451612903225812,0.013106633771915592,0.006896551724137945
A,2026-01-23,1735,TWSE,16.8,-0.06406685236768794,0.011134959343080807,0.0
A,2026-01-26,2312,TWSE,27.1,-0.23446327683615809,0.04071356443440593,-0.035055350553505615
A,2026-01-26,2404,TWSE,951.0,-0.1315068493150685,0.02375994702271739,-0.011566771819137789
A,2026-01-26,1721,TWSE,19.7,-0.10657596371882094,0.046822592138904974,-0.0076142131979695105
A,2026-01-26,1717,TWSE,62.9,-0.10526315789473684,0.02557854804241922,-0.027027027027026973
A,2026-01-26,2241,TWSE,33.55,-0.10053619302949057,0.011185974697493436,0.0
A,2026-01-26,1568,TWSE,24.45,-0.08768656716417911,0.007058949256259228,-0.006134969325153339
A,2026-01-26,2349,TWSE,14.6,-0.08750000000000002,0.018432180236249127,-0.0273972602739726
A,2026-01-26,1506,TWSE,12.5,-0.0808823529411764,0.0200507663251394,0.020000000000000018
A,2026-01-27,2312,TWSE,26.15,-0.251788268955651,0.042834541716764825,-0.021032504780114647
A,2026-01-27,2404,TWSE,940.0,-0.12962962962962965,0.017901872541589925,0.01382978723404249
A,2026-01-27,1717,TWSE,61.2,-0.1244635193133048,0.058690769250669905,0.09967320261437895
A,2026-01-27,1541,TWSE,26.05,-0.11243611584327085,0.025924846977038514,-0.009596928982725572
A,2026-01-27,1528,TWSE,28.15,-0.11198738170347,0.04929286470843523,0.047957371225577416
A,2026-01-27,2329,TWSE,62.7,-0.10300429184549365,0.02394782026022564,-0.014354066985646008
A,2026-01-27,1587,TWSE,49.75,-0.09380692167577409,0.012959638905479005,-0.00703517587939706
A,2026-01-27,2349,TWSE,14.2,-0.0926517571884985,0.014238255101493198,-0.0035211267605632646
A,2026-01-28,2312,TWSE,25.6,-0.2414814814814814,0.06124793059492126,0.072265625
A,2026-01-28,1541,TWSE,25.8,-0.10104529616724733,0.008775533036318256,-0.011627906976744207
A,2026-01-28,2241,TWSE,32.7,-0.0865921787709496,0.010011913363429785,-0.007645259938837912
A,2026-01-28,1809,TWSE,25.95,-0.08626760563380276,0.0641887814114278,-0.061657032755298546
A,2026-01-28,2231,TWSE,97.5,-0.0714285714285714,0.02601247469893231,-0.029743589743589816
A,2026-01-28,1512,TWSE,8.24,-0.06681766704416758,0.009633563218656218,-0.01456310679611661
A,2026-01-28,1539,TWSE,19.15,-0.06585365853658542,0.015561353500090283,-0.02088772845952991
A,2026-01-28,2342,TWSE,35.35,-0.06481481481481466,0.04277136743557468,-0.04950495049504955
A,2026-01-29,2342,TWSE,33.6,-0.13735558408215665,0.027468657757140864,-0.02083333333333337
A,2026-01-29,2356,TWSE,45.05,-0.12011718750000011,0.018094787017813124,-0.0011098779134294245
A,2026-01-29,2375,TWSE,95.0,-0.09952606635071093,0.018545594236021094,-0.04210526315789476
A,2026-01-29,2312,TWSE,27.45,-0.09703947368421051,0.045761490981774094,-0.04007285974499086
A,2026-01-29,2399,TWSE,24.65,-0.0904059040590407,0.028664199314965683,-0.05679513184584173
A,2026-01-29,2059,TWSE,3205.0,-0.08034433285509324,0.018033559642185136,-0.020280811232449292
A,2026-01-29,1529,TWSE,24.7,-0.08007448789571703,0.016374981493266338,-0.030364372469635637
A,2026-01-29,2231,TWSE,94.6,-0.07707317073170739,0.018932109486315043,-0.022198731501057
A,2026-01-30,2399,TWSE,23.25,-0.13888888888888884,0.02225483803285139,-0.03010752688172036
A,2026-01-30,1514,TWSE,123.5,-0.1333333333333333,0.04178775040046674,-0.01619433198380571
A,2026-01-30,2059,TWSE,3140.0,-0.1204481792717087,0.017801447000918444,-0.023885350318471388
A,2026-01-30,1529,TWSE,23.95,-0.11623616236162371,0.016351927093983382,-0.022964509394572064
A,2026-01-30,2375,TWSE,91.0,-0.10784313725490191,0.02216006091065621,-0.06703296703296702
A,2026-01-30,2352,TWSE,25.2,-0.1063829787234043,0.013522252615165478,-0.009920634920634885
A,2026-01-30,2377,TWSE,90.2,-0.10248756218905475,0.01566963534509207,0.006651884700665134
A,2026-01-30,1773,TWSE,143.0,-0.09206349206349207,0.011778706205374528,-0.027972027972028024
A,2026-02-02,2399,TWSE,22.55,-0.16789667896678973,0.03603523442483596,0.026607538802660757
A,2026-02-02,2375,TWSE,84.9,-0.16764705882352937,0.028400870261850893,0.004711425206124664
A,2026-02-02,1419,TWSE,67.1,-0.15914786967418548,0.051860181414357866,0.049180327868852736
A,2026-02-02,1526,TWSE,19.65,-0.15665236051502152,0.05547412252168053,0.0865139949109417
A,2026-02-02,2329,TWSE,54.6,-0.15348837209302324,0.018249881147962093,-0.02197802197802201
A,2026-02-02,1587,TWSE,44.1,-0.138671875,0.02012694607565599,0.0022675736961450532
A,2026-02-02,1721,TWSE,17.0,-0.13705583756345174,0.010502732737054973,-0.01764705882352946
A,2026-02-02,1303,TWSE,70.6,-0.1358629130966953,0.04132204745733791,0.03399433427762055
A,2026-02-03,1455,TWSE,8.47,-0.1776699029126213,0.02725260726837708,0.03423848878394331
A,2026-02-03,2363,TWSE,50.5,-0.1652892561983471,0.021628395316110806,-0.007920792079207928
A,2026-02-03,2329,TWSE,53.4,-0.14832535885167475,0.018547816201950038,-0.013108614232209659
A,2026-02-03,2375,TWSE,85.3,-0.14700000000000002,0.02702117293951623,-0.01875732708089095
A,2026-02-03,1608,TWSE,34.0,-0.14141414141414144,0.035826737034432565,-0.0117647058823529
A,2026-02-03,1447,TWSE,5.41,-0.13990461049284575,0.013803925686158564,0.007393715341959428
A,2026-02-03,1471,TWSE,12.85,-0.12286689419795227,0.06433318692854487,0.0
A,2026-02-03,1789,TWSE,24.2,-0.12,0.028047916827985596,-0.02892561983471076
A,2026-02-05,2344,TWSE,102.5,-0.19291338582677164,0.03783709485064159,-0.04585365853658541
A,2026-02-05,1608,TWSE,33.6,-0.1713933415536374,0.030744184648803605,-0.029761904761904767
A,2026-02-05,1732,TWSE,27.9,-0.16467065868263475,0.032930533401352304,-0.007168458781361964
A,2026-02-05,2375,TWSE,83.7,-0.15454545454545454,0.0266776182304488,-0.031063321385902176
A,2026-02-05,1717,TWSE,57.0,-0.15304606240713226,0.03362187137864723,-0.050877192982456076
A,2026-02-05,1325,TWSE,30.35,-0.1522346368715083,0.0335607674897054,-0.011532125205930832
A,2026-02-05,2329,TWSE,52.7,-0.1472491909385112,0.018995212500010784,-0.04743833017077803
A,2026-02-05,2009,TWSE,44.5,-0.14423076923076927,0.04288948922867223,-0.046067415730337014
A,2026-02-06,2344,TWSE,97.8,-0.24769230769230777,0.07921003551016656,0.09918200408997957
A,2026-02-06,2009,TWSE,42.45,-0.22677595628415292,0.045255903560665514,0.0176678445229681
A,2026-02-06,1608,TWSE,32.6,-0.19506172839506164,0.03705016752306295,0.012269938650306678
A,2026-02-06,2374,TWSE,78.2,-0.17336152219873147,0.02859969921653777,-0.0012787723785167016
A,2026-02-06,2329,TWSE,50.2,-0.16887417218543044,0.03492297246139274,0.029880478087649376
A,2026-02-06,2049,TWSE,219.5,-0.1475728155339806,0.05839672889100626,0.07289293849658307
A,2026-02-06,2375,TWSE,81.1,-0.1463157894736843,0.03466699496001047,0.023427866831072786
A,2026-02-06,2365,TWSE,36.1,-0.14047619047619042,0.02942026059915022,-0.02908587257617745
A,2026-02-09,2344,TWSE,107.5,-0.16342412451361865,0.07108298501652159,-0.037209302325581395
A,2026-02-09,2009,TWSE,43.2,-0.13772455089820357,0.02647339799467549,0.01736111111111116
A,2026-02-09,1608,TWSE,33.0,-0.13499344692005244,0.025125605212763948,0.030303030303030276
A,2026-02-09,1717,TWSE,54.7,-0.11345218800648293,0.026633531007096298,0.01279707495429605
A,2026-02-09,2329,TWSE,51.7,-0.11015490533562822,0.028222527135187105,-0.023210831721470093
A,2026-02-09,2338,TWSE,34.75,-0.10897435897435892,0.031170875111388496,-0.02302158273381283
A,2026-02-09,1535,TWSE,46.5,-0.1074856046065259,0.008802048878696952,-0.032258064516129004
A,2026-02-09,2365,TWSE,35.05,-0.10128205128205137,0.01680712735467591,-0.005706134094151105
A,2026-02-10,2344,TWSE,103.5,-0.10775862068965514,0.06020040035835082,0.019323671497584627
A,2026-02-10,1535,TWSE,45.0,-0.1071428571428571,0.030719916295607847,0.04222222222222216
A,2026-02-10,2014,TWSE,18.1,-0.09273182957393478,0.020860241293714565,0.0027624309392264568
A,2026-02-10,2069,TWSE,18.55,-0.09068627450980382,0.012165395184255547,0.008086253369272267
A,2026-02-10,2338,TWSE,33.95,-0.08490566037735847,0.012995004950959493,-0.008836524300441906
A,2026-02-10,1795,TWSE,324.5,-0.08462623413258108,0.03884395132404811,-0.09861325115562403
A,2026-02-10,2038,TWSE,15.25,-0.0813253012048194,0.023482219251013386,0.022950819672131084
A,2026-02-10,2329,TWSE,50.5,-0.07509157509157516,0.028166785542733302,-0.005940594059405835
A,2026-02-11,1795,TWSE,292.5,-0.19198895027624308,0.03988796243372115,-0.02051282051282055
A,2026-02-11,1528,TWSE,22.3,-0.17712177121771222,0.0664346385581818,0.03139013452914785
A,2026-02-11,1471,TWSE,10.8,-0.15953307392996097,0.04791676626731666,0.03240740740740744
A,2026-02-11,2338,TWSE,33.65,-0.12483745123537071,0.0561287118660568,0.09955423476968805
A,2026-02-11,1735,TWSE,16.3,-0.11891891891891893,0.04999549016256805,0.07055214723926362
A,2026-02-11,1809,TWSE,23.5,-0.10984848484848475,0.040427346214512896,0.04893617021276597
A,2026-02-11,1789,TWSE,21.65,-0.10537190082644632,0.019731363906161082,0.011547344110854452
A,2026-02-11,1522,TWSE,44.4,-0.09387755102040818,0.03922671779210588,-0.009009009009009028
A,2026-02-23,1795,TWSE,286.5,-0.18142857142857138,0.042705179553910094,0.003490401396160525
A,2026-02-23,1471,TWSE,11.15,-0.13229571984435795,0.05071633390100868,0.013452914798206317
A,2026-02-23,1522,TWSE,44.0,-0.10204081632653061,0.03555199148374164,0.0
A,2026-02-23,1721,TWSE,17.8,-0.08717948717948709,0.0528105227900721,0.0814606741573034
A,2026-02-23,1789,TWSE,21.9,-0.06808510638297882,0.019010600812860684,-0.01826484018264829
A,2026-02-23,2324,TWSE,29.5,-0.057507987220447254,0.016551917900497683,0.005084745762711895
A,2026-02-23,1590,TWSE,1175.0,-0.05622489959839361,0.019507816839414622,0.008510638297872353
A,2026-02-23,1598,TWSE,19.35,-0.05378973105134466,0.009403179294423457,-0.0025839793281654533
A,2026-02-24,1795,TWSE,287.5,-0.13273001508295623,0.03968796720654187,-0.01043478260869568
A,2026-02-24,1471,TWSE,11.3,-0.08870967741935476,0.0718840150457048,0.09734513274336276
A,2026-02-24,1789,TWSE,21.5,-0.08119658119658113,0.024887714832187775,0.020930232558139528
A,2026-02-24,1589,TWSE,15.25,-0.06153846153846154,0.0631609073336049,-0.09836065573770492
A,2026-02-24,1522,TWSE,44.0,-0.05274488697524227,0.030307141371026667,-0.010227272727272751
A,2026-02-24,1528,TWSE,25.15,-0.052730696798493515,0.07426536330054428,-0.06759443339960236
A,2026-02-24,1256,TWSE,157.0,-0.048484848484848464,0.016604764096066198,-0.009554140127388533
A,2026-02-24,1445,TWSE,14.9,-0.04180064308681675,0.015602592968436775,0.020134228187919323
A,2026-02-25,1795,TWSE,284.5,-0.14820359281437123,0.039937360886013726,-0.02108963093145866
A,2026-02-25,1589,TWSE,13.75,-0.14596273291925477,0.06629633824638835,-0.09818181818181815
A,2026-02-25,1538,TWSE,23.8,-0.09160305343511443,0.02801692480580943,-0.027310924369748024
A,2026-02-25,1522,TWSE,43.55,-0.0841219768664564,0.03148187603755969,0.010332950631458226
A,2026-02-25,1598,TWSE,18.95,-0.057213930348258835,0.009083313266406986,0.0
A,2026-02-25,1231,TWSE,87.9,-0.05280172413793094,0.012973726635696918,-0.015927189988623525
A,2026-02-25,2049,TWSE,225.0,-0.04458598726114649,0.023161774950299148,0.022222222222222143
A,2026-02-25,1789,TWSE,21.95,-0.04148471615720517,0.019996907656671628,-0.02505694760820054
A,2026-02-26,1589,TWSE,12.4,-0.2321981424148606,0.05317079046738976,-0.09677419354838723
A,2026-02-26,1795,TWSE,278.5,-0.14175654853620956,0.0117547712175985,0.0017953321364452268
A,2026-02-26,1538,TWSE,23.15,-0.12641509433962272,0.028325223761335068,-0.00647948164146861
A,2026-02-26,1522,TWSE,44.0,-0.07853403141361259,0.00899903225847744,-0.010227272727272751
A,2026-02-26,1231,TWSE,86.5,-0.06788793103448276,0.007044074348340835,-0.008092485549133
A,2026-02-26,1563,TWSE,43.7,-0.06423982869379019,0.01617781377895947,-0.005720823798627039
A,2026-02-26,1598,TWSE,18.95,-0.054862842892768104,0.00860252580665594,-0.005277044854881119
A,2026-02-26,1587,TWSE,43.3,-0.05043859649122817,0.013112905186269815,0.0034642032332565798
A,2026-03-02,1589,TWSE,11.2,-0.32326283987915416,0.0006531634585154282,-0.0982142857142857
A,2026-03-02,1538,TWSE,23.0,-0.0980392156862745,0.029647813552555538,0.0
A,2026-03-02,1231,TWSE,85.8,-0.08235294117647063,0.00885051459862695,-0.004662004662004615
A,2026-03-02,1587,TWSE,43.45,-0.0645855758880517,0.016235975288688403,-0.04142692750287702
A,2026-03-02,1419,TWSE,67.4,-0.05865921787709483,0.014224141595495116,-0.017804154302670683
A,2026-03-02,2301,TWSE,169.0,-0.058495821727019504,0.05275873287585296,-0.023668639053254448
A,2026-03-02,2368,TWSE,787.0,-0.05066344993968641,0.02819862655730662,-0.026683608640406642
A,2026-03-02,1563,TWSE,43.45,-0.050273224043715814,0.024018259625294032,0.03222094361334871
A,2026-03-03,1589,TWSE,10.1,-0.4023668639053254,0.0011448675368052367,-0.09999999999999998
A,2026-03-03,2301,TWSE,165.0,-0.10569105691056913,0.03657866504290938,-0.05757575757575761
A,2026-03-03,1587,TWSE,41.65,-0.1014023732470335,0.026587520672831686,-0.0672268907563025
A,2026-03-03,1538,TWSE,23.0,-0.08730158730158732,0.029033998785352746,-0.05652173913043479
A,2026-03-03,1617,TWSE,15.0,-0.07975460122699396,0.018627675511426755,-0.020000000000000018
A,2026-03-03,1476,TWSE,405.0,-0.07428571428571429,0.014124272127933999,-0.041975308641975295
A,2026-03-03,1540,TWSE,22.9,-0.07287449392712553,0.015282746080722196,-0.04366812227074235
A,2026-03-03,1231,TWSE,85.4,-0.06971677559912848,0.011812375996774083,-0.031615925058548044
A,2026-03-04,1589,TWSE,9.09,-0.40393442622950826,0.0011885731616483426,-0.0990099009900991
A,2026-03-04,2301,TWSE,155.5,-0.19638242894056845,0.04952729393400843,0.03536977491961424
A,2026-03-04,2368,TWSE,709.0,-0.14885954381752697,0.04156830277614391,0.038081805359661436
A,2026-03-04,2374,TWSE,70.0,-0.14841849148418496,0.04384118997723747,0.040000000000000036
A,2026-03-04,2344,TWSE,104.0,-0.14754098360655743,0.07467914266059549,0.07692307692307687
