engine,date,symbol,market,close,mom_5,std_5,ret_1d
A,2026-03-04,1538,TWSE,21.7,-0.1473477406679764,0.04069810706719474,-0.09907834101382484
A,2026-03-04,2327,TWSE,259.0,-0.13953488372093026,0.040411470491619,0.032818532818532864
A,2026-03-04,1587,TWSE,38.85,-0.13858093126385806,0.037734464708254825,0.029601029601029616
A,2026-03-05,1589,TWSE,8.19,-0.40436363636363637,0.0011936292547077183,-0.09890109890109888
A,2026-03-05,1538,TWSE,19.55,-0.1785714285714286,0.04584240852363963,-0.08951406649616367
A,2026-03-05,2301,TWSE,161.0,-0.16145833333333337,0.03350118179627407,-0.012422360248447228
A,2026-03-05,2349,TWSE,13.15,-0.14052287581699352,0.04418898652590801,0.011406844106463865
A,2026-03-05,1303,TWSE,82.4,-0.13171759747102207,0.041825957608936544,-0.0012135922330097637
A,2026-03-05,2368,TWSE,736.0,-0.12899408284023672,0.06221905805282219,0.07608695652173902
A,2026-03-05,2104,TWSE,11.95,-0.12773722627737227,0.05609741281450978,0.07531380753138084
A,2026-03-05,2239,TWSE,24.4,-0.12230215827338142,0.030239939833628392,0.020491803278688492
A,2026-03-06,1589,TWSE,7.38,-0.4048387096774194,0.0006391289963192825,-0.09891598915989153
A,2026-03-06,1538,TWSE,17.8,-0.2311015118790496,0.043539042508076595,-0.016853932584269704
A,2026-03-06,2316,TWSE,93.0,-0.17333333333333334,0.0538547884271258,-0.06559139784946233
A,2026-03-06,1466,TWSE,17.1,-0.1428571428571428,0.038119437163422865,-0.01754385964912286
A,2026-03-06,1590,TWSE,1040.0,-0.13692946058091282,0.02224206055369509,-0.06826923076923075
A,2026-03-06,2344,TWSE,106.5,-0.1306122448979592,0.06769315961394848,-0.05164319248826288
A,2026-03-06,1435,TWSE,20.8,-0.12970711297071125,0.03490021753303204,-0.07211538461538458
A,2026-03-06,1504,TWSE,72.3,-0.1278648974668276,0.041394514244186005,-0.048409405255878335
A,2026-03-09,1538,TWSE,17.5,-0.23913043478260865,0.07838107012008223,0.0942857142857143
A,2026-03-09,2402,TWSE,47.2,-0.22622950819672127,0.06413076255015686,0.05826271186440679
A,2026-03-09,1590,TWSE,969.0,-0.22168674698795177,0.03148664756260118,0.0010319917440659854
A,2026-03-09,1802,TWSE,53.2,-0.20833333333333337,0.06414153823033815,-0.022556390977443663
A,2026-03-09,2337,TWSE,92.3,-0.20431034482758625,0.07470596887801942,-0.01733477789815807
A,2026-03-09,2344,TWSE,101.0,-0.1887550200803213,0.06724619370041088,0.044554455445544594
A,2026-03-09,2313,TWSE,183.0,-0.18485523385300673,0.05349684304542005,0.04371584699453557
A,2026-03-09,2316,TWSE,86.9,-0.1840375586854459,0.05951194110933352,0.06214039125431525
A,2026-03-10,1802,TWSE,52.0,-0.18367346938775508,0.077318875456464,0.10000000000000009
A,2026-03-10,1590,TWSE,970.0,-0.18143459915611815,0.05178906461392349,0.0670103092783505
A,2026-03-10,1538,TWSE,19.15,-0.16739130434782612,0.07865532101925522,-0.06005221932114879
A,2026-03-10,2313,TWSE,191.0,-0.1492204899777283,0.06524889443790897,0.0680628272251309
A,2026-03-10,1809,TWSE,23.7,-0.13345521023766005,0.04320918692377211,0.05485232067510548
A,2026-03-10,2367,TWSE,63.1,-0.12845303867403324,0.07064338986959344,0.09667194928684619
A,2026-03-10,1435,TWSE,19.6,-0.12304250559284113,0.04187324930046805,0.025510204081632626
A,2026-03-10,1721,TWSE,16.05,-0.12295081967213117,0.04315041996300887,0.05607476635514019
A,2026-03-11,1538,TWSE,18.0,-0.17050691244239624,0.06994283421414586,-0.02777777777777779
A,2026-03-11,2314,TWSE,17.55,-0.09302325581395354,0.02508445500003649,-0.008547008547008628
A,2026-03-11,1590,TWSE,1035.0,-0.06334841628959276,0.05186740612461848,-0.004830917874396157
A,2026-03-11,1477,TWSE,288.5,-0.05872756933115819,0.022159226126271865,0.0017331022530329143
A,2026-03-11,2115,TWSE,22.7,-0.05809128630705407,0.015350419965469715,-0.0066079295154184425
A,2026-03-11,1583,TWSE,44.7,-0.04589114194236921,0.025158820601877296,-0.030201342281879207
A,2026-03-11,1435,TWSE,20.1,-0.0451306413301662,0.039187454386697726,-0.02487562189054726
A,2026-03-11,1442,TWSE,26.05,-0.04051565377532218,0.036607239438551424,-0.01151631477927062
A,2026-03-12,1538,TWSE,17.5,-0.1048593350383632,0.058362074379092625,0.008571428571428452
A,2026-03-12,2314,TWSE,17.4,-0.10077519379844979,0.02583248314804406,-0.03735632183908033
A,2026-03-12,1802,TWSE,55.0,-0.09090909090909094,0.07800085978250339,0.049090909090909074
A,2026-03-12,1342,TWSE,88.7,-0.08932238193018482,0.03531330063351709,0.0033821871476888976
A,2026-03-12,1435,TWSE,19.6,-0.0862470862470861,0.03901318048770159,-0.028061224489795977
A,2026-03-12,1526,TWSE,17.4,-0.08421052631578951,0.022808460146957914,0.0
A,2026-03-12,1536,TWSE,52.0,-0.07637655417406741,0.03460950077843141,0.009615384615384581
A,2026-03-12,2231,TWSE,82.3,-0.07631874298540964,0.05192258511792717,-0.00243013365735123
A,2026-03-13,1522,TWSE,36.7,-0.12410501193317414,0.04497480518567063,-0.05177111716621263
A,2026-03-13,2314,TWSE,16.75,-0.12073490813648302,0.05316333205873722,0.09850746268656718
A,2026-03-13,1795,TWSE,237.0,-0.11567164179104472,0.05561463590144013,-0.01898734177215189
A,2026-03-13,2258,TWSE,32.25,-0.09916201117318424,0.0244310412008976,-0.010852713178294615
A,2026-03-13,1714,TWSE,9.23,-0.09509803921568616,0.038404742026838704,0.01625135427952329
A,2026-03-13,2101,TWSE,31.9,-0.09246088193456614,0.0059039668402853795,-0.00783699059561127
A,2026-03-13,1616,TWSE,25.5,-0.09090909090909094,0.03208276645780281,-0.027450980392156876
A,2026-03-13,1603,TWSE,34.45,-0.08982826948480838,0.03493546775324979,-0.005805515239477588
A,2026-03-16,1522,TWSE,34.8,-0.1375464684014871,0.04410616329977357,0.00287356321839094
A,2026-03-16,1314,TWSE,8.69,-0.11416921508664635,0.032880276599541,-0.020713463751438455
A,2026-03-16,2404,TWSE,964.0,-0.09906542056074763,0.03843888525826381,-0.036307053941908696
A,2026-03-16,1225,TWSE,31.4,-0.08321167883211678,0.024725226253457334,-0.01273885350318471
A,2026-03-16,1795,TWSE,232.5,-0.08284023668639051,0.05744092217592411,0.03010752688172036
A,2026-03-16,1616,TWSE,24.8,-0.07116104868913853,0.025607912408024607,0.01814516129032251
A,2026-03-16,1342,TWSE,88.2,-0.06863780359028515,0.034842073195858726,0.0
A,2026-03-16,1470,TWSE,21.25,-0.06798245614035092,0.041265928734999485,0.05647058823529405
A,2026-03-17,1522,TWSE,34.9,-0.1414514145141451,0.037011152971392826,-0.01862464183381085
A,2026-03-17,2404,TWSE,929.0,-0.10673076923076918,0.024732127382670725,0.009687836383207804
A,2026-03-17,1616,TWSE,25.25,-0.08679927667269438,0.016757857177014408,-0.011881188118811892
A,2026-03-17,1538,TWSE,17.6,-0.0809399477806787,0.01632899082545169,-0.022727272727272818
A,2026-03-17,1795,TWSE,239.5,-0.07350096711798837,0.05108159762843938,0.03340292275574108
A,2026-03-17,1342,TWSE,88.2,-0.07060063224446789,0.03371200794978094,0.00340136054421758
A,2026-03-17,1402,TWSE,27.05,-0.054195804195804165,0.009078781436796109,-0.007393715341959317
A,2026-03-17,2258,TWSE,32.05,-0.05037037037037051,0.018130295708990787,-0.0031201248049921304
A,2026-03-18,1522,TWSE,34.25,-0.17170495767835559,0.038261918124140835,-0.011678832116788329
A,2026-03-18,2404,TWSE,938.0,-0.13548387096774195,0.024261245835534663,-0.024520255863539453
A,2026-03-18,1795,TWSE,247.5,-0.09340659340659341,0.061288207311486556,-0.09696969696969693
A,2026-03-18,1256,TWSE,156.0,-0.08771929824561409,0.016999175801089134,0.0
A,2026-03-18,1342,TWSE,88.5,-0.07716371220020857,0.010195984119981544,-0.02033898305084747
A,2026-03-18,1435,TWSE,18.6,-0.07462686567164178,0.016592330011079084,-0.0026881720430107503
A,2026-03-18,2258,TWSE,31.95,-0.07391304347826089,0.01762344458645738,-0.03912363067292646
A,2026-03-18,1233,TWSE,30.5,-0.06727828746177378,0.00584231331506489,-0.013114754098360604
A,2026-03-19,1522,TWSE,33.85,-0.1631644004944376,0.020964041565273036,-0.005908419497784423
A,2026-03-19,2404,TWSE,915.0,-0.14084507042253525,0.02769040931807154,0.016393442622950838
A,2026-03-19,1795,TWSE,223.5,-0.1353965183752418,0.054289505783948346,-0.04250559284116329
A,2026-03-19,1603,TWSE,33.8,-0.0864864864864866,0.00958846758488548,0.0014792899408284654
A,2026-03-19,2258,TWSE,30.7,-0.0725075528700907,0.018519894619990807,0.006514657980456029
A,2026-03-19,1712,TWSE,43.75,-0.07013815090329434,0.031148741050775433,0.01828571428571424
A,2026-03-19,1587,TWSE,35.5,-0.06208718626155885,0.02091288396927413,0.0
A,2026-03-19,1616,TWSE,24.25,-0.061895551257253434,0.01874095100266078,-0.012371134020618624
A,2026-03-20,1727,TWSE,53.4,-0.12171052631578949,0.01231165100817683,-0.02434456928838946
A,2026-03-20,1795,TWSE,214.0,-0.09704641350210974,0.055075256533963134,-0.03971962616822433
A,2026-03-20,1522,TWSE,33.65,-0.08310626702997281,0.01567619816218101,-0.03863298662704295
A,2026-03-20,1414,TWSE,18.25,-0.08060453400503786,0.011348216885843481,-0.0273972602739726
A,2026-03-20,1529,TWSE,26.55,-0.07972270363951472,0.019747897760261212,-0.02259887005649719
A,2026-03-20,2404,TWSE,930.0,-0.07920792079207917,0.02249741941722226,-0.016129032258064502
A,2026-03-20,2239,TWSE,22.7,-0.06584362139917699,0.0216363444798874,-0.02643171806167388
A,2026-03-20,2049,TWSE,223.5,-0.06289308176100628,0.013291627927535547,-0.01118568232662187
A,2026-03-23,1303,TWSE,73.8,-0.17264573991031396,0.03122062681829386,-0.020325203252032575
A,2026-03-23,1802,TWSE,51.9,-0.1588330632090762,0.05169117184991418,0.0
A,2026-03-23,1721,TWSE,18.05,-0.13221153846153844,0.026997567301889454,0.0027700831024930483
A,2026-03-23,1414,TWSE,17.75,-0.12561576354679804,0.014350294615679913,-0.005633802816901512
A,2026-03-23,1589,TWSE,7.71,-0.12086659064994298,0.06414702440613546,0.012970168612191912
A,2026-03-23,1795,TWSE,205.5,-0.11612903225806448,0.04785500350706482,-0.009732360097323589
A,2026-03-23,1529,TWSE,25.95,-0.10207612456747406,0.010609437631312876,-0.028901734104046284
A,2026-03-23,2317,TWSE,196.0,-0.09468822170900693,0.012269167705835185,-0.005102040816326481
A,2026-03-24,2344,TWSE,99.5,-0.19433198380566796,0.03552050462364018,-0.013065326633165841
A,2026-03-24,1802,TWSE,51.9,-0.16290322580645167,0.055203165361307295,0.04431599229287109
A,2026-03-24,1303,TWSE,72.3,-0.15438596491228074,0.047122995605302434,0.051175656984785656
A,2026-03-24,1795,TWSE,203.5,-0.1503131524008351,0.05073400919154891,0.041769041769041726
A,2026-03-24,1538,TWSE,15.0,-0.14772727272727282,0.027753344435214627,-0.053333333333333344
A,2026-03-24,1529,TWSE,25.2,-0.13550600343053176,0.021070369292415694,0.01587301587301604
A,2026-03-24,2314,TWSE,17.5,-0.13366336633663367,0.01854504722963502,-0.0028571428571428914
A,2026-03-24,1582,TWSE,82.0,-0.13227513227513232,0.03177660131063251,0.03170731707317076
A,2026-03-25,2344,TWSE,98.2,-0.23281249999999998,0.03785559382368877,-0.022403258655804503
A,2026-03-25,1538,TWSE,14.2,-0.17441860465116277,0.026595192122255536,-0.07042253521126762
A,2026-03-25,1735,TWSE,26.4,-0.16057233704292528,0.042394778229757,0.015151515151515138
A,2026-03-25,2314,TWSE,17.45,-0.15903614457831328,0.022246329300008014,-0.005730659025787843
A,2026-03-25,1802,TWSE,54.2,-0.15444617784711379,0.05479444150504665,-0.016605166051660625
A,2026-03-25,1795,TWSE,212.0,-0.14343434343434347,0.03393590776647645,-0.01650943396226412
A,2026-03-25,2338,TWSE,48.8,-0.13012477718360083,0.05856697901338223,-0.05122950819672134
A,2026-03-25,1303,TWSE,76.0,-0.11832946635730857,0.04727002892815052,-0.015789473684210575
A,2026-03-26,1538,TWSE,13.2,-0.22352941176470598,0.03302877647095161,0.007575757575757791
A,2026-03-26,2344,TWSE,96.0,-0.21311475409836067,0.024216370085915297,-0.03749999999999998
A,2026-03-26,2337,TWSE,128.0,-0.1847133757961783,0.05612182888633185,-0.0234375
A,2026-03-26,1477,TWSE,246.0,-0.16040955631399323,0.04228486337245237,0.004065040650406582
A,2026-03-26,1809,TWSE,27.45,-0.15538461538461545,0.054998237131037395,0.03460837887067392
A,2026-03-26,1735,TWSE,26.8,-0.1545741324921135,0.03348615348607367,0.01679104477611948
A,2026-03-26,2399,TWSE,29.25,-0.13589364844903995,0.06985593439807936,0.05982905982905984
A,2026-03-26,2338,TWSE,46.3,-0.1345794392523365,0.05875372067221887,0.015118790496760237
A,2026-03-27,2337,TWSE,125.0,-0.21875,0.06156336584047287,0.02400000000000002
A,2026-03-27,1538,TWSE,13.3,-0.21068249258160243,0.037355857259551935,-0.007518796992481258
A,2026-03-27,2399,TWSE,31.0,-0.16666666666666674,0.0654589115547841,-0.014516129032258074
A,2026-03-27,2344,TWSE,92.4,-0.15999999999999992,0.03036835152015093,0.006493506493506329
A,2026-03-27,2329,TWSE,52.2,-0.1594202898550724,0.03395747431637444,-0.011494252873563204
A,2026-03-27,2349,TWSE,13.65,-0.13607594936708867,0.038589684750098996,-0.04029304029304037
A,2026-03-27,1477,TWSE,247.0,-0.1333333333333333,0.03933100076726957,-0.046558704453441346
A,2026-03-27,2387,TWSE,40.2,-0.1308108108108107,0.04329688946123401,-0.018656716417910446
A,2026-03-30,1538,TWSE,13.2,-0.18518518518518523,0.03219513149723639,-0.022727272727272596
A,2026-03-30,2337,TWSE,128.0,-0.13804713804713808,0.0655296334251071,-0.09765625
A,2026-03-30,2324,TWSE,28.25,-0.1360856269113151,0.027851011046000962,-0.046017699115044275
A,2026-03-30,2344,TWSE,93.0,-0.1348837209302326,0.017042942938838474,-0.03010752688172036
A,2026-03-30,1477,TWSE,235.5,-0.1179775280898876,0.03399697563559157,-0.03397027600849256
A,2026-03-30,1589,TWSE,6.84,-0.11284046692607008,0.024596183058892315,-0.03508771929824561
A,2026-03-30,2387,TWSE,39.45,-0.11248593925759276,0.04434612425298902,0.006337135614702172
A,2026-03-30,2399,TWSE,30.55,-0.10932944606413986,0.04926961730698436,-0.016366612111292977
A,2026-03-31,1477,TWSE,227.5,-0.15740740740740744,0.03602888334163877,0.00219780219780219
A,2026-03-31,1589,TWSE,6.6,-0.15492957746478875,0.02790071195222516,-0.06818181818181812
A,2026-03-31,2324,TWSE,26.95,-0.14984227129337535,0.03484257083223608,0.01855287569573294
A,2026-03-31,1538,TWSE,12.9,-0.14,0.02930590337116386,-0.019379844961240345
A,2026-03-31,2340,TWSE,24.2,-0.13879003558718872,0.03981078101284998,0.045454545454545414
A,2026-03-31,2404,TWSE,821.0,-0.1219251336898396,0.025387953839345206,0.015834348355663774
A,2026-03-31,2258,TWSE,26.6,-0.11627906976744184,0.031491706384288234,0.026315789473684292
A,2026-03-31,1735,TWSE,23.95,-0.1080074487895718,0.05789143895085027,0.06471816283924836
A,2026-04-01,1589,TWSE,6.15,-0.19502617801047117,0.023936860584308023,-0.09918699186991875
A,2026-04-01,1477,TWSE,228.0,-0.14925373134328357,0.02405135045011011,-0.03947368421052633
A,2026-04-01,2324,TWSE,27.45,-0.12857142857142856,0.034502094538839664,-0.0018214936247723523
A,2026-04-01,2404,TWSE,834.0,-0.1155885471898197,0.024504379512036868,-0.005995203836930418
A,2026-04-01,2338,TWSE,43.45,-0.10963114754098346,0.026169769372214085,-0.004602991944764212
A,2026-04-01,1538,TWSE,12.65,-0.10915492957746475,0.012770949307777885,0.0
A,2026-04-01,2340,TWSE,25.3,-0.10600706713780916,0.04328645384372523,0.015810276679841806
A,2026-04-01,2337,TWSE,127.0,-0.10563380281690138,0.07203690657737259,0.015748031496062964
A,2026-04-02,1735,TWSE,23.0,-0.14179104477611948,0.06418205423952819,-0.03260869565217395
A,2026-04-02,2324,TWSE,27.4,-0.13015873015873025,0.03381002487471553,-0.02007299270072982
A,2026-04-02,1435,TWSE,16.35,-0.1279999999999999,0.04123483823859833,-0.09785932721712542
A,2026-04-02,2387,TWSE,39.5,-0.11434977578475336,0.010991881502119712,-0.006329113924050667
A,2026-04-02,1477,TWSE,219.0,-0.1097560975609756,0.022392427699664243,-0.0022831050228310223
A,2026-04-02,2342,TWSE,28.0,-0.09238249594813619,0.03054753896207496,0.02499999999999991
A,2026-04-02,1457,TWSE,14.8,-0.09202453987730064,0.015193140686535687,0.023648648648648685
A,2026-04-02,2072,TWSE,170.5,-0.09066666666666667,0.0387224019934255,0.038123167155425186
A,2026-04-07,1435,TWSE,14.75,-0.23177083333333326,0.047206378240125364,0.0
A,2026-04-07,2314,TWSE,15.3,-0.19685039370078738,0.0465730721117232,-0.0980392156862745
A,2026-04-07,1735,TWSE,22.25,-0.1834862385321101,0.06963818055518227,0.022471910112359605
A,2026-04-07,1809,TWSE,24.7,-0.130281690140845,0.04421155284417229,0.0668016194331984
A,2026-04-07,2059,TWSE,3175.0,-0.11805555555555558,0.07051329838602985,0.04409448818897643
A,2026-04-07,1477,TWSE,218.5,-0.11538461538461542,0.021682350366467124,0.006864988558352492
A,2026-04-07,2316,TWSE,92.6,-0.11387559808612446,0.05130195542344005,0.05939524838012966
A,2026-04-07,2324,TWSE,26.85,-0.11239669421487597,0.033076977731536394,0.03910614525139655
A,2026-04-08,2314,TWSE,13.8,-0.28682170542635665,0.03220028758629364,-0.09782608695652184
A,2026-04-08,2231,TWSE,118.5,-0.13818181818181818,0.04367150727798141,-0.029535864978902926
A,2026-04-08,1310,TWSE,10.3,-0.13807531380753124,0.049494716992518645,0.01941747572815533
A,2026-04-08,1308,TWSE,16.75,-0.13659793814432986,0.052445370649874756,0.005970149253731405
A,2026-04-08,1305,TWSE,15.9,-0.13586956521739124,0.06075006515117885,0.03144654088050314
A,2026-04-08,1735,TWSE,22.75,-0.13167938931297707,0.07831838629347511,0.098901098901099
A,2026-04-08,1313,TWSE,11.8,-0.12267657992565051,0.029973226664902035,0.008474576271186418
A,2026-04-08,1337,TWSE,5.66,-0.11975116640746497,0.029934810727618014,-0.007067137809187329
